(231,233),(229,234),(227,235),(225,236),(223,237),(221,238),(219,239),(217,240),(215,241),(213,242),(211,243),(209,244),(207,245),(205,246),(203,247)
(204,245),(202,246),(200,247),(199,249),(197,250),(195,251),(193,250),(191,249),(189,248),(187,247),(185,248),(183,247),(181,246),(179,245),(177,244)
(176,242),(174,241),(172,240),(170,239),(168,238),(166,237),(165,235),(167,236),(169,237),(171,238),(173,239),(175,240),(177,241),(178,243),(180,244)
(182,245),(184,246),(183,244),(185,245),(187,246),(189,247),(191,248),(193,249),(195,248),(197,249),(199,248),(201,247),(203,246),(205,245),(207,246)
(209,245),(211,244),(213,243),(215,242),(217,241),(219,240),(221,239),(223,238),(225,237),(226,235),(228,234),(229,232),(227,233),(225,234),(224,236)
(222,237),(220,238),(218,239),(216,240),(214,241),(212,242),(213,240),(211,241),(209,242),(208,244),(206,245),(204,246),(202,247),(200,248),(198,249)
(196,248),(194,249),(192,248),(190,247),(188,246),(186,245),(184,244),(185,246),(183,245),(181,244),(179,243),(177,242),(175,241),(173,240),(172,238)
(170,237),(168,236),(166,235),(165,233),(164,231),(163,229),(162,227),(161,225),(160,223),(159,221),(158,219),(157,217),(156,215),(155,213),(154,211)
(153,209),(152,207),(151,205),(150,203),(149,201),(151,200),(152,198),(150,199),(148,200),(149,202),(150,204),(151,206),(152,208),(154,209),(153,207)
(152,205),(151,203),(150,201),(152,202),(153,204),(154,206),(155,208),(156,210),(155,212),(156,214),(157,216),(158,218),(159,220),(160,222),(161,224)
(162,226),(160,225),(161,227),(162,229),(163,231),(164,233),(166,234),(165,232),(164,230),(163,228),(165,229),(166,231),(167,233),(168,235),(170,236)
(172,237),(174,238),(176,239),(178,240),(176,241),(178,242),(180,243),(182,244),(184,245),(186,246),(188,245),(190,246),(192,247),(194,248),(196,249)
(198,248),(196,247),(195,249),(193,248),(191,247),(189,246),(187,245),(185,244),(183,243),(181,242),(179,241),(177,240),(175,239),(173,238),(171,237)
(169,236),(167,235),(166,233),(165,231),(164,229),(163,227),(162,225),(161,223),(160,221),(159,219),(158,217),(157,215),(159,216),(158,214),(157,212)
(158,210),(156,211),(155,209),(154,207),(153,205),(152,203),(151,201),(153,200),(151,199),(149,198),(151,197),(152,195),(150,196),(151,194),(152,192)
(151,190),(152,188),(153,186),(154,184),(155,182),(156,180),(157,178),(158,176),(159,174),(160,172),(161,170),(162,168),(163,166),(164,164),(165,162)
(167,161),(169,160),(171,159),(173,158),(171,157),(173,156),(175,157),(174,159),(173,157),(171,158),(169,159),(168,161),(166,162),(165,164),(163,165)
(162,167),(161,169),(160,171),(159,173),(158,175),(157,177),(159,176),(160,174),(161,172),(162,170),(163,168),(164,166),(166,165),(165,163),(166,161)
(167,163),(169,162),(168,160),(170,159),(172,158),(174,157),(176,156),(178,155),(177,157),(179,156),(178,158),(176,157),(174,158),(172,159),(170,160)
(172,161),(173,159),(175,158),(174,160),(176,159),(175,161),(173,160),(171,161),(173,162),(172,160),(170,161),(168,162),(166,163),(165,165),(167,164)
(169,163),(167,162),(169,161),(171,160),(170,162),(168,163),(166,164),(164,165),(163,167),(162,169),(161,171),(160,173),(159,175),(158,177),(157,179)
(156,181),(155,183),(154,185),(153,187),(152,189),(153,191),(152,193),(154,194),(155,192),(153,193),(152,191),(154,190),(155,188),(153,189),(154,187)
(155,185),(156,183),(157,181),(158,179),(159,177),(160,175),(161,173),(162,171),(163,169),(164,167),(166,166),(165,168),(164,170),(163,172),(162,174)
(161,176),(160,178),(159,180),(158,178),(157,180),(156,182),(158,181),(157,183),(156,185),(155,187),(154,189),(156,190),(154,191),(155,189),(153,190)
(154,188),(155,186),(156,184),(157,182),(158,180),(159,178),(160,176),(161,174),(162,172),(163,170),(164,168),(165,166),(167,165),(169,164),(171,163)
(170,165),(168,164),(170,163),(172,162),(174,161),(175,159),(177,158),(178,156),(180,155),(182,154),(184,153),(186,152),(188,151),(190,150),(192,151)
(190,152),(188,153),(186,154),(184,155),(183,157),(182,155),(184,154),(186,153),(188,152),(190,153),(192,152),(194,151),(196,150),(198,151),(200,150)
(202,149),(204,148),(206,149),(205,147),(207,148),(209,149),(211,150),(213,151),(215,152),(217,153),(219,154),(221,155),(223,156),(225,157),(226,159)
(224,158),(222,157),(224,156),(222,155),(220,156),(218,155),(216,154),(218,153),(216,152),(214,151),(212,150),(210,151),(208,150),(206,151),(205,149)
(203,148),(204,150),(202,151),(201,149),(203,150),(201,151),(199,150),(197,151),(195,152),(193,151),(191,152),(189,153),(187,154),(185,155),(183,156)
(181,157),(179,158),(180,156),(178,157),(176,158),(177,160),(179,159),(180,157),(182,158),(181,156),(179,157),(181,158),(180,160),(178,159),(176,160)
(178,161),(177,159),(175,160),(173,161),(171,162),(172,164),(174,163),(176,162),(175,164),(174,162),(172,163),(170,164),(168,165),(167,167),(169,166)
(171,165),(173,164),(175,163),(176,161),(178,160),(180,159),(179,161),(177,162),(176,164),(175,162),(173,163),(171,164),(169,165),(167,166),(165,167)
(164,169),(163,171),(162,173),(161,175),(160,177),(159,179),(161,178),(162,176),(163,174),(164,172),(165,170),(166,168),(168,167),(170,166),(172,165)
(174,164),(176,163),(177,161),(178,163),(177,165),(175,166),(173,165),(171,166),(169,167),(167,168),(168,166),(166,167),(165,169),(164,171),(163,173)
(162,175),(161,177),(160,179),(159,181),(158,183),(157,185),(156,187),(157,189),(155,190),(154,192),(153,194),(152,196),(151,198),(150,200),(151,202)
(152,204),(153,206),(154,208),(155,210),(156,212),(157,214),(158,216),(159,218),(160,220),(161,222),(162,224),(163,226),(164,228),(165,230),(166,232)
(167,234),(169,235),(171,236),(173,237),(174,239),(176,240),(178,241),(180,242),(182,243),(184,242),(186,243),(188,244),(190,245),(192,246),(194,247)
(196,246),(197,248),(195,247),(193,246),(191,245),(189,244),(187,243),(185,242),(186,244),(184,243),(182,242),(180,241),(181,243),(179,242),(181,241)
(183,242),(185,243),(187,244),(189,245),(191,246),(193,247),(194,245),(192,244),(190,243),(188,242),(186,241),(184,240),(182,241),(180,240),(178,239)
(176,238),(174,237),(172,236),(170,235),(168,234),(167,232),(166,230),(165,228),(164,226),(163,224),(162,222),(161,220),(160,218),(162,219),(161,221)
(162,223),(163,225),(164,227),(166,228),(167,230),(168,232),(169,234),(171,235),(173,236),(175,237),(177,238),(179,239),(181,240),(183,241),(182,239)
(180,238),(179,240),(177,239),(175,238),(174,236),(172,235),(170,234),(168,233),(167,231),(166,229),(165,227),(164,225),(163,223),(162,221),(161,219)
(160,217),(159,215),(158,213),(157,211),(156,209),(155,207),(154,205),(153,203),(152,201),(154,202),(155,204),(156,206),(157,208),(158,206),(156,207)
(155,205),(154,203),(153,201),(152,199),(153,197),(154,195),(155,193),(156,191),(157,193),(155,194),(153,195),(152,197),(153,199),(154,197),(155,195)
(154,193),(155,191),(156,189),(157,187),(158,185),(156,186),(157,184),(158,182),(160,181),(159,183),(161,182),(160,180),(159,182),(158,184),(157,186)
(156,188),(158,187),(159,185),(160,183),(161,181),(162,179),(163,177),(164,175),(165,173),(166,171),(167,169),(169,168),(171,167),(173,166),(175,165)
(177,164),(178,162),(179,160),(180,158),(182,159),(181,161),(179,162),(177,163),(176,165),(174,166),(172,167),(170,168),(168,169),(166,170),(165,172)
(164,174),(163,176),(162,178),(161,180),(160,182),(159,184),(158,186),(157,188),(158,190),(157,192),(156,194),(155,196),(154,198),(155,200),(156,202)
(154,201),(152,200),(153,202),(154,204),(155,206),(156,208),(157,210),(158,212),(159,214),(157,213),(158,215),(159,217),(160,219),(161,217),(160,215)
(159,213),(158,211),(157,209),(158,207),(157,205),(156,203),(155,201),(154,199),(156,198),(157,196),(155,197),(153,198),(154,196),(156,195),(158,194)
(156,193),(157,191),(158,189),(159,187),(160,185),(161,183),(162,181),(161,179),(162,177),(163,175),(164,173),(165,171),(166,169),(168,168),(170,167)
(172,166),(174,165),(173,167),(171,168),(169,169),(167,170),(166,172),(165,174),(164,176),(163,178),(162,180),(164,179),(165,177),(166,175),(167,173)
(168,171),(170,170),(172,169),(174,168),(176,167),(178,166),(179,164),(180,162),(181,160),(183,159),(182,157),(183,155),(184,157),(186,156),(185,154)
(187,153),(189,152),(191,153),(189,154),(187,155),(185,156),(184,158),(186,157),(184,156),(186,155),(188,154),(190,155),(188,156),(187,158),(185,157)
(187,156),(189,155),(191,154),(193,153),(192,155),(190,154),(188,155),(190,156),(188,157),(186,158),(184,159),(182,160),(183,158),(181,159),(180,161)
(179,163),(181,162),(183,161),(185,160),(187,159),(185,158),(187,157),(189,156),(191,155),(192,153),(194,152),(196,151),(198,150),(199,152),(197,153)
(195,154),(196,152),(194,153),(192,154),(191,156),(193,155),(192,157),(190,158),(188,159),(189,157),(191,158),(192,156),(193,154),(195,153),(197,152)
(199,151),(198,153),(200,152),(202,153),(204,152),(205,150),(206,148),(208,149),(210,150),(212,151),(214,152),(216,153),(218,154),(220,155),(222,156)
(224,157),(225,159),(226,161),(224,160),(225,158),(223,157),(221,156),(219,155),(217,154),(215,153),(213,152),(211,151),(209,150),(207,151),(209,152)
(211,153),(213,154),(212,152),(214,153),(215,155),(217,156),(219,157),(221,158),(223,159),(225,160),(227,161),(228,163),(230,164),(232,165),(234,166)
(236,167),(237,169),(238,171),(239,173),(241,174),(242,176),(243,178),(244,180),(245,182),(243,181),(244,183),(245,185),(246,183),(247,185),(248,187)
(247,189),(246,187),(244,186),(245,184),(246,186),(247,188),(246,190),(245,188),(244,190),(246,189),(245,187),(244,185),(243,183),(242,181),(244,182)
(243,180),(242,178),(241,176),(239,175),(238,173),(237,171),(236,169),(234,168),(232,167),(230,166),(231,164),(232,166),(234,167),(236,168),(237,170)
(238,172),(239,174),(240,176),(241,178),(242,180),(243,182),(244,184),(245,186),(246,188),(247,190),(248,192),(249,194),(248,196),(247,194),(249,195)
(251,196),(250,198),(248,197),(247,199),(246,201),(245,199),(247,198),(249,197),(248,199),(247,201),(246,203),(245,205),(244,203),(246,202),(247,200)
(248,198),(249,196),(250,194),(249,192),(248,194),(247,192),(245,191),(244,189),(243,187),(242,185),(241,183),(243,184),(242,182),(241,180),(240,178)
(242,179),(241,177),(240,175),(238,174),(239,176),(237,175),(236,173),(235,171),(237,172),(236,170),(235,168),(233,167),(234,169),(232,168),(231,166)
(229,165),(230,167),(228,166),(230,165),(228,164),(227,162),(226,160),(224,159),(222,158),(220,157),(218,156),(216,155),(214,154),(212,153),(210,152)
(208,151),(206,150),(204,149),(203,151),(205,152),(207,153),(209,154),(208,152),(207,150),(209,151),(211,152),(213,153),(215,154),(217,155),(219,156)
(221,157),(223,158),(221,159),(223,160),(225,161),(226,163),(224,162),(222,161),(220,160),(222,159),(220,158),(218,157),(216,156),(214,155),(212,154)
(210,153),(211,155),(213,156),(215,157),(217,158),(219,159),(221,160),(223,161),(225,162),(226,164),(228,165),(229,167),(231,168),(233,169),(235,170)
(236,172),(237,174),(238,176),(240,177),(241,179),(239,178),(240,180),(241,182),(242,184),(243,186),(244,188),(245,190),(247,191),(248,193),(246,192)
(244,191),(245,189),(246,191),(247,193),(248,195),(247,197),(246,195),(245,193),(243,192),(242,190),(243,188),(242,186),(244,187),(243,185),(242,183)
(241,181),(240,179),(239,177),(238,175),(237,173),(236,171),(235,169),(233,168),(234,170),(235,172),(236,174),(237,176),(238,178),(239,180),(240,182)
(241,184),(239,183),(240,181),(239,179),(238,177),(236,176),(235,174),(234,172),(233,170),(231,169),(232,171),(233,173),(234,171),(235,173),(236,175)
(237,177),(238,179),(239,181),(240,183),(241,185),(242,187),(243,189),(241,188),(240,186),(239,184),(238,182),(237,180),(236,178),(235,176),(234,174)
(233,172),(232,170),(230,169),(231,167),(229,166),(227,165),(225,164),(226,162),(227,164),(225,163),(224,161),(222,160),(220,159),(218,158),(216,157)
(214,156),(212,155),(210,154),(208,153),(206,152),(204,151),(202,150),(200,151),(202,152),(204,153),(205,151),(207,152),(209,153),(211,154),(213,155)
(215,156),(217,157),(219,158),(217,159),(215,158),(213,157),(211,156),(209,155),(207,154),(205,153),(203,152),(201,153),(203,154),(205,155),(206,153)
(208,154),(210,155),(212,156),(214,157),(216,158),(218,159),(219,161),(217,160),(215,159),(213,158),(211,157),(209,156),(207,155),(205,154),(203,153)
(201,152),(199,153),(201,154),(203,155),(205,156),(206,154),(208,155),(210,156),(212,157),(214,158),(216,159),(218,160),(220,161),(222,162),(224,163)
(225,165),(227,166),(228,168),(226,167),(224,166),(226,165),(224,164),(223,162),(221,161),(219,160),(220,162),(222,163),(223,165),(225,166),(227,167)
(229,168),(230,170),(232,169),(233,171),(234,173),(235,175),(236,177),(237,179),(238,181),(236,180),(237,178),(238,180),(239,182),(240,184),(241,186)
(242,188),(243,190),(244,192),(246,193),(247,195),(246,197),(245,195),(247,196),(246,194),(245,192),(244,194),(245,196),(246,198),(245,200),(244,202)
(245,204),(244,206),(243,204),(242,206),(244,205),(245,207),(243,208),(242,210),(244,209),(243,211),(242,213),(241,215),(240,217),(239,219),(238,221)
(237,223),(236,225),(234,226),(233,228),(232,230),(231,232),(229,233),(227,234),(225,235),(224,237),(222,238),(220,239),(218,240),(216,241),(215,239)
(217,238),(219,237),(221,236),(223,235),(224,233),(226,234),(228,233),(230,232),(231,230),(232,228),(230,229),(229,231),(227,232),(225,233),(224,235)
(222,236),(220,237),(218,238),(216,239),(214,240),(212,241),(210,242),(208,243),(206,244),(204,243),(203,245),(201,246),(199,247),(197,246),(195,245)
(193,244),(194,246),(192,245),(190,244),(188,243),(186,242),(184,241),(182,240),(180,239),(178,238),(176,237),(175,235),(173,234),(171,233),(169,232)
(168,230),(167,228),(166,226),(165,224),(164,222),(163,220),(162,218),(161,216),(160,214),(159,212),(161,213),(160,211),(159,209),(160,207),(158,208)
(157,206),(156,204),(155,202),(154,200),(155,198),(156,196),(157,194),(156,192),(157,190),(158,188),(159,186),(160,184),(162,183),(163,181),(165,180)
(163,179),(164,177),(165,175),(166,173),(167,171),(169,170),(168,172),(167,174),(166,176),(165,178),(164,180),(163,182),(162,184),(161,186),(160,188)
(159,190),(158,192),(159,194),(157,195),(156,197),(155,199),(157,200),(158,198),(156,199),(157,197),(158,195),(159,193),(158,191),(159,189),(160,187)
(161,185),(163,184),(162,182),(161,184),(160,186),(159,188),(160,190),(159,192),(160,194),(158,193),(159,191),(160,189),(161,187),(162,185),(163,183)
(164,181),(165,179),(163,180),(164,178),(165,176),(166,174),(167,172),(168,170),(170,169),(172,168),(174,167),(176,166),(178,165),(180,164),(182,163)
(184,162),(183,160),(185,159),(184,161),(186,160),(185,162),(184,160),(182,161),(181,163),(183,162),(185,161),(186,159),(188,158),(190,157),(189,159)
(187,160),(186,162),(188,161),(190,160),(189,158),(191,157),(193,156),(194,154),(196,153),(198,152),(200,153),(198,154),(196,155),(194,156),(193,158)
(191,159),(189,160),(187,161),(186,163),(184,164),(182,165),(183,163),(181,164),(182,162),(180,163),(178,164),(180,165),(182,164),(184,163),(183,165)
(185,164),(187,163),(186,161),(188,160),(190,159),(192,158),(194,157),(195,155),(197,154),(199,155),(197,156),(196,154),(194,155),(195,157),(194,159)
(193,157),(195,156),(197,155),(199,154),(201,155),(199,156),(200,154),(198,155),(196,156),(198,157),(196,158),(198,159),(197,157),(195,158),(193,159)
(191,160),(189,161),(187,162),(185,163),(183,164),(181,165),(179,166),(177,167),(175,168),(173,169),(171,170),(169,171),(168,173),(167,175),(166,177)
(168,176),(169,174),(170,172),(172,171),(171,169),(173,168),(175,167),(177,166),(179,165),(181,166),(179,167),(177,168),(175,169),(173,170),(171,171)
(169,172),(168,174),(167,176),(166,178),(168,177),(169,175),(170,173),(172,172),(170,171),(169,173),(168,175),(167,177),(166,179),(165,181),(164,183)
(163,185),(162,187),(161,189),(160,191),(161,193),(160,195),(158,196),(157,198),(156,200),(157,202),(155,203),(156,205),(157,207),(158,209),(159,211)
(160,213),(161,215),(162,217),(160,216),(161,218),(162,220),(163,222),(164,224),(165,226),(167,227),(168,229),(169,231),(170,233),(172,234),(174,235)
(176,236),(178,237),(177,235),(175,236),(173,235),(171,234),(169,233),(168,231),(167,229),(166,227),(165,225),(164,223),(163,221),(165,222),(166,224)
(167,226),(168,228),(169,230),(170,232),(172,233),(174,234),(176,235),(177,237),(179,238),(181,239),(183,240),(185,241),(187,242),(189,243),(191,244)
(193,245),(195,246),(197,247),(199,246),(201,245),(203,244),(205,243),(207,244),(209,243),(211,242),(213,241),(215,240),(217,239),(219,238),(221,237)
(223,236),(222,234),(220,235),(218,236),(216,237),(214,238),(212,239),(210,240),(208,241),(207,243),(205,244),(206,242),(204,241),(203,243),(202,245)
(200,246),(198,247),(197,245),(195,244),(193,243),(191,242),(189,241),(187,240),(185,239),(183,238),(181,237),(179,236),(178,234),(177,236),(179,237)
(181,238),(183,239),(185,240),(187,241),(189,242),(191,243),(190,241),(192,242),(194,243),(196,244),(198,245),(200,244),(202,243),(204,244),(206,243)
(208,242),(210,241),(212,240),(214,239),(216,238),(218,237),(220,236),(222,235),(224,234),(226,233),(228,232),(230,231),(231,229),(229,230),(227,231)
(225,232),(223,233),(221,234),(219,235),(217,236),(215,237),(213,238),(211,239),(209,240),(207,241),(205,242),(203,241),(201,242),(202,244),(200,245)
(198,246),(196,245),(194,244),(192,243),(190,242),(188,241),(186,240),(184,239),(182,238),(180,237),(178,236),(180,235),(182,236),(184,237),(186,238)
(188,239),(190,240),(192,241),(194,242),(196,243),(198,244),(200,243),(199,245),(201,244),(202,242),(201,240),(200,242),(199,244),(197,243),(195,242)
(193,241),(191,240),(189,239),(187,238),(188,240),(186,239),(184,238),(182,237),(180,236),(178,235),(176,234),(174,233),(172,232),(170,231),(169,229)
(168,227),(167,225),(166,223),(165,221),(164,219),(163,217),(162,215),(164,216),(163,218),(164,220),(165,218),(163,219),(164,221),(165,223),(166,225)
(168,226),(169,228),(170,230),(171,232),(173,233),(175,234),(174,232),(172,231),(171,229),(170,227),(169,225),(167,224),(166,222),(165,220),(164,218)
(163,216),(162,214),(161,212),(160,210),(159,208),(161,209),(159,210),(160,212),(161,214),(162,216),(163,214),(162,212),(161,210),(160,208),(159,206)
(158,204),(160,205),(159,207),(158,205),(157,203),(156,201),(157,199),(158,197),(159,195),(160,193),(161,191),(162,189),(163,187),(161,188),(162,186)
(164,185),(165,183),(166,181),(164,182),(165,184),(164,186),(163,188),(162,190),(161,192),(162,194),(163,192),(164,190),(162,191),(160,192),(161,190)
(162,188),(163,186),(164,184),(165,182),(166,180),(167,178),(169,177),(170,175),(171,173),(173,172),(172,170),(174,169),(176,168),(178,167),(180,166)
(179,168),(177,169),(175,170),(173,171),(171,172),(170,174),(169,176),(168,178),(167,180),(166,182),(168,181),(167,179),(169,178),(170,176),(171,174)
(173,173),(174,171),(176,170),(178,169),(180,168),(182,167),(184,166),(186,165),(188,164),(189,162),(191,161),(192,159),(194,158),(196,157),(198,156)
(200,155),(202,154),(204,155),(206,156),(208,157),(210,158),(212,159),(214,160),(216,161),(218,162),(220,163),(222,164),(221,162),(223,163),(224,165)
(226,166),(228,167),(230,168),(231,170),(232,172),(233,174),(234,176),(235,178),(233,177),(234,175),(235,177),(236,179),(237,181),(238,183),(239,185)
(240,187),(241,189),(242,191),(243,193),(245,194),(246,196),(244,195),(245,197),(246,199),(245,201),(244,199),(246,200),(245,198),(244,196),(243,194)
(242,192),(244,193),(243,191),(242,189),(241,187),(240,185),(238,184),(237,182),(235,181),(234,179),(232,178),(234,177),(233,175),(232,173),(231,171)
(229,170),(227,169),(225,168),(223,167),(222,165),(221,163),(223,164),(221,165),(223,166),(225,167),(227,168),(229,169),(230,171),(231,173),(232,175)
(230,174),(231,172),(232,174),(233,176),(234,178),(235,180),(236,182),(237,184),(238,186),(239,188),(240,190),(241,192),(242,194),(243,196),(244,198)
(243,200),(242,202),(244,201),(243,203),(245,202),(244,204),(243,206),(242,208),(243,210),(242,212),(241,214),(240,216),(239,218),(238,220),(237,222)
(236,224),(235,226),(234,228),(232,227),(230,228),(228,229),(230,230),(228,231),(226,232),(227,230),(229,229),(231,228),(233,227),(234,225),(235,223)
(236,221),(237,219),(238,217),(239,215),(240,213),(241,211),(242,209),(243,207),(242,205),(241,207),(240,209),(239,211),(241,212),(240,214),(239,216)
(238,218),(237,220),(236,222),(235,224),(233,225),(231,226),(229,227),(227,228),(228,230),(226,231),(224,232),(223,234),(221,235),(219,236),(217,237)
(215,238),(213,239),(211,240),(209,241),(207,242),(206,240),(208,239),(210,238),(212,237),(214,236),(216,235),(218,234),(220,233),(222,232),(224,231)
(226,230),(224,229),(225,231),(223,232),(221,233),(219,234),(217,235),(215,236),(213,237),(211,238),(209,239),(207,240),(205,241),(203,242),(201,243)
(199,242),(201,241),(203,240),(204,242),(206,241),(208,240),(210,239),(212,238),(214,237),(216,236),(218,235),(220,234),(222,233),(223,231),(225,230)
(227,229),(229,228),(231,227),(233,226),(235,225),(236,223),(237,221),(238,219),(239,217),(240,215),(241,213),(240,211),(241,209),(240,207),(241,205)
(242,203),(243,205),(241,204),(240,206),(241,208),(240,210),(239,212),(238,214),(237,216),(236,218),(235,220),(234,222),(233,224),(232,226),(230,227)
(231,225),(232,223),(234,224),(235,222),(236,220),(237,218),(238,216),(239,214),(240,212),(241,210),(239,209),(238,211),(239,213),(238,215),(237,217)
(236,219),(235,221),(234,223),(232,224),(233,222),(234,220),(235,218),(236,216),(237,214),(238,212),(239,210),(240,208),(241,206),(242,204),(243,202)
(244,200),(243,198),(242,200),(241,202),(243,201),(242,199),(243,197),(242,195),(241,193),(240,191),(239,189),(241,190),(240,188),(239,186),(237,185)
(238,187),(236,186),(238,185),(239,187),(240,189),(241,191),(242,193),(243,195),(244,197),(243,199),(242,197),(241,195),(240,193),(239,191),(238,189)
(237,187),(236,185),(237,183),(236,181),(235,179),(233,180),(234,182),(236,183),(235,185),(237,186),(238,188),(239,190),(240,192),(241,194),(242,196)
(241,198),(240,196),(239,194),(238,192),(237,190),(236,188),(235,186),(236,184),(235,182),(234,180),(233,178),(232,176),(231,174),(230,172),(228,171)
(229,173),(230,175),(231,177),(232,179),(233,181),(234,183),(232,182),(234,181),(235,183),(233,184),(234,186),(235,184),(233,183),(234,185),(235,187)
(237,188),(238,190),(239,192),(240,194),(241,196),(242,198),(241,200),(240,198),(239,196),(241,197),(240,195),(239,193),(238,191),(237,189),(236,187)
(235,189),(236,191),(237,193),(238,195),(239,197),(240,199),(241,201),(240,203),(239,205),(238,207),(237,209),(239,208),(238,210),(237,212),(236,214)
(238,213),(237,215),(236,217),(235,219),(234,221),(233,223),(232,225),(230,226),(231,224),(232,222),(233,220),(234,218),(235,216),(233,217),(234,219)
(233,221),(232,219),(231,221),(230,223),(229,225),(228,227),(226,228),(227,226),(228,228),(226,229),(224,230),(222,231),(220,232),(218,233),(216,234)
(214,235),(212,236),(210,237),(208,238),(206,239),(204,240),(202,241),(200,240),(202,239),(204,238),(205,240),(207,239),(209,238),(211,237),(213,236)
(215,235),(217,234),(219,233),(221,232),(222,230),(220,231),(218,232),(216,233),(214,234),(212,235),(210,236),(208,237),(206,238),(204,239),(202,240)
(200,241),(199,243),(197,244),(198,242),(196,241),(195,243),(193,242),(191,241),(189,240),(187,239),(185,238),(183,237),(181,236),(179,235),(177,234)
(175,233),(173,232),(171,231),(170,229),(169,227),(168,225),(167,223),(166,221),(165,219),(164,217),(163,215),(162,213),(161,211),(160,209),(161,207)
(162,209),(163,211),(164,213),(165,215),(166,217),(167,219),(168,221),(166,220),(167,222),(168,224),(169,226),(170,228),(171,230),(173,231),(175,232)
(177,233),(179,234),(181,235),(183,236),(185,237),(184,235),(186,236),(188,237),(190,238),(192,239),(194,240),(196,239),(195,241),(197,242),(198,240)
(200,239),(199,241),(198,243),(197,241),(199,240),(201,239),(203,238),(205,239),(207,238),(209,237),(211,236),(213,235),(215,234),(217,233),(219,232)
(221,231),(223,230),(225,229),(226,227),(228,226),(230,225),(231,223),(232,221),(233,219),(234,217),(235,215),(236,213),(237,211),(238,209),(239,207)
(240,205),(241,203),(242,201),(241,199),(240,197),(239,195),(238,193),(237,191),(236,189),(234,188),(235,190),(236,192),(237,194),(238,196),(239,198)
(240,200),(239,202),(240,204),(239,206),(238,208),(237,210),(236,212),(235,214),(237,213),(236,215),(235,217),(234,215),(235,213),(236,211),(234,212)
(235,210),(236,208),(237,206),(238,204),(237,202),(239,201),(238,199),(237,197),(236,195),(238,194),(237,192),(236,190),(235,188),(233,187),(234,189)
(235,191),(236,193),(237,195),(238,197),(239,199),(240,201),(239,203),(238,205),(237,207),(236,209),(235,211),(234,213),(233,215),(232,217),(234,216)
(233,218),(232,220),(231,222),(230,224),(229,226),(227,227),(225,228),(223,229),(221,230),(219,231),(217,232),(215,233),(213,234),(211,235),(209,236)
(207,237),(205,238),(203,239),(201,238),(203,237),(205,236),(207,235),(206,237),(208,236),(210,235),(212,234),(214,233),(216,232),(218,231),(220,230)
(222,229),(224,228),(225,226),(227,225),(229,224),(230,222),(231,220),(232,218),(233,216),(234,214),(235,212),(236,210),(237,208),(238,206),(239,204)
(240,202),(239,200),(238,202),(237,204),(236,206),(235,208),(234,210),(233,212),(232,214),(231,216),(230,218),(229,220),(231,219),(230,221),(229,223)
(228,225),(226,226),(224,227),(222,228),(220,229),(218,230),(216,231),(214,232),(212,233),(210,234),(208,235),(206,236),(204,237),(202,238),(200,237)
(199,239),(198,241),(196,242),(197,240),(198,238),(196,237),(197,239),(195,240),(194,238),(193,240),(191,239),(189,238),(187,237),(185,236),(183,235)
(181,234),(179,233),(177,232),(175,231),(176,233),(178,232),(176,231),(174,230),(172,229),(171,227),(170,225),(169,223),(171,224),(170,226),(171,228)
(172,230),(174,231),(176,232),(178,233),(180,234),(182,235),(184,236),(186,237),(188,238),(190,239),(192,240),(194,241),(195,239),(193,238),(191,237)
(189,236),(187,235),(185,234),(183,233),(181,232),(182,234),(180,233),(179,231),(177,230),(175,229),(173,230),(172,228),(171,226),(170,224),(168,223)
(167,221),(166,219),(165,217),(164,215),(163,213),(162,211),(164,212),(163,210),(162,208),(161,206),(159,205),(157,204),(158,202),(159,204),(160,206)
(161,208),(162,210),(163,212),(164,214),(165,216),(166,218),(167,220),(168,222),(169,224),(170,222),(169,220),(168,218),(167,216),(166,214),(165,212)
(164,210),(163,208),(162,206),(161,204),(159,203),(158,201),(159,199),(160,197),(161,195),(159,196),(160,198),(158,199),(157,201),(158,203),(159,201)
(160,203),(161,205),(162,207),(163,209),(164,211),(165,213),(166,215),(167,217),(168,219),(169,221),(170,223),(171,225),(172,227),(173,229),(175,230)
(177,231),(179,232),(181,233),(183,234),(185,235),(187,236),(189,237),(191,238),(193,239),(192,237),(190,236),(188,235),(186,234),(184,233),(182,232)
(180,231),(178,230),(176,229),(174,228),(173,226),(172,224),(171,222),(170,220),(169,222),(168,220),(167,218),(166,216),(165,214),(167,215),(166,213)
(165,211),(164,209),(163,207),(162,205),(160,204),(159,202),(158,200),(159,198),(160,196),(161,194),(162,192),(163,190),(164,188),(165,186),(166,184)
(167,182),(168,180),(170,179),(171,177),(172,175),(174,174),(172,173),(171,175),(170,177),(169,179),(171,178),(172,176),(173,174),(174,172),(176,171)
(174,170),(175,172),(177,171),(176,169),(178,168),(180,167),(182,166),(184,165),(186,164),(188,163),(190,162),(192,161),(194,160),(196,159),(198,158)
(200,157),(202,156),(204,157),(206,158),(207,156),(209,157),(211,158),(213,159),(215,160),(217,161),(219,162),(220,164),(218,163),(216,162),(218,161)
(216,160),(214,159),(212,158),(210,157),(208,156),(206,155),(204,154),(202,155),(200,156),(202,157),(204,156),(206,157),(208,158),(210,159),(212,160)
(214,161),(215,163),(217,162),(215,161),(213,160),(211,159),(209,158),(207,157),(208,159),(210,160),(212,161),(214,162),(216,163),(218,164),(220,165)
