(281,186),(283,187),(285,188),(284,186),(286,187),(288,188),(290,189),(292,190),(294,191),(296,192),(297,194),(299,195),(300,197),(298,196),(296,195)
(295,193),(293,192),(291,191),(293,190),(291,189),(289,190),(287,189),(288,191),(290,190),(292,191),(294,192),(296,193),(294,194),(292,193),(290,192)
(291,194),(292,192),(294,193),(296,194),(298,195),(300,196),(302,197),(303,199),(304,201),(302,200),(301,198),(299,197),(297,196),(295,195),(293,194)
(291,193),(290,191),(288,190),(286,189),(284,188),(282,187),(280,186),(278,185),(276,184),(277,182),(275,181),(273,180),(271,179),(272,181),(274,182)
(276,183),(278,184),(280,185),(282,186),(284,187),(286,188),(288,189),(286,190),(284,189),(282,188),(280,187),(278,186),(276,185),(275,183),(273,182)
(271,181),(269,180),(267,179),(265,178),(266,180),(264,179),(262,178),(260,177),(258,176),(256,175),(254,174),(252,173),(250,172),(248,173),(246,174)
(244,175),(242,176),(240,177),(238,178),(236,179),(234,180),(232,181),(230,182),(228,183),(226,184),(224,185),(222,186),(220,187),(218,188),(216,189)
(214,190),(212,191),(210,192),(208,193),(207,195),(205,196),(204,198),(202,199),(201,201),(200,203),(199,205),(198,207),(197,209),(196,211),(195,213)
(194,215),(193,217),(192,219),(191,221),(190,223),(189,225),(188,227),(187,229),(186,231),(185,233),(184,235),(183,237),(182,239),(181,241),(180,243)
(181,245),(179,246),(178,248),(177,250),(176,252),(177,254),(178,256),(179,258),(180,260),(181,262),(182,264),(183,266),(185,267),(184,265),(183,263)
(182,261),(181,259),(183,260),(182,258),(181,256),(179,255),(178,253),(177,251),(178,249),(179,247),(180,245),(179,243),(180,241),(181,239),(182,237)
(183,235),(184,233),(185,231),(186,229),(187,227),(188,225),(189,223),(190,221),(191,219),(192,217),(193,215),(194,213),(196,212),(197,210),(198,208)
(199,206),(200,204),(198,205),(199,203),(200,201),(201,199),(203,198),(205,197),(207,196),(205,195),(207,194),(209,193),(211,192),(213,191),(215,190)
(216,188),(218,187),(220,186),(222,185),(224,184),(226,183),(228,182),(230,181),(232,180),(234,179),(236,178),(238,177),(240,176),(242,175),(244,174)
(246,173),(248,172),(250,171),(252,172),(254,173),(256,174),(258,175),(260,176),(262,177),(264,178),(266,179),(268,180),(270,181),(272,182),(274,183)
(275,185),(273,184),(271,183),(269,182),(267,181),(265,180),(263,179),(261,178),(259,177),(257,176),(255,175),(253,174),(254,176),(252,175),(250,174)
(249,172),(247,173),(245,174),(243,175),(241,176),(239,177),(237,178),(235,179),(233,180),(231,181),(229,182),(227,183),(225,184),(223,185),(222,187)
(224,186),(226,185),(228,184),(230,183),(232,182),(234,181),(236,180),(238,179),(240,178),(242,177),(244,176),(246,175),(248,174),(250,173),(252,174)
(254,175),(256,176),(258,177),(260,178),(262,179),(264,180),(266,181),(268,182),(270,183),(272,184),(274,185),(273,183),(275,184),(277,185),(279,186)
(281,187),(283,188),(285,189),(287,190),(289,191),(291,192),(293,193),(295,194),(297,195),(299,196),(300,198),(298,197),(296,196),(294,195),(292,194)
(290,193),(288,192),(286,191),(284,190),(282,189),(280,188),(278,187),(276,186),(277,188),(279,187),(277,186),(275,187),(273,186),(274,184),(272,183)
(270,182),(268,181),(266,182),(264,181),(262,180),(260,179),(258,178),(256,177),(257,179),(259,178),(257,177),(255,176),(253,175),(251,174),(249,173)
(247,174),(245,175),(243,176),(241,177),(239,178),(237,179),(235,180),(233,181),(231,182),(229,183),(227,184),(225,185),(223,186),(221,187),(219,188)
(217,189),(216,191),(214,192),(212,193),(210,194),(208,195),(206,196),(204,197),(203,199),(205,198),(207,197),(209,196),(211,195),(209,194),(211,193)
(213,192),(215,191),(217,190),(219,189),(221,188),(223,187),(225,186),(227,185),(229,184),(231,183),(233,182),(235,181),(237,180),(239,179),(241,178)
(243,177),(245,176),(247,175),(249,174),(251,175),(253,176),(255,177),(257,178),(259,179),(261,180),(263,181),(265,182),(267,183),(269,184),(271,185)
(269,186),(270,184),(268,183),(267,185),(266,183),(265,181),(263,180),(261,179),(259,180),(261,181),(263,182),(265,183),(267,182),(268,184),(270,185)
(269,183),(271,184),(273,185),(275,186),(277,187),(279,188),(281,189),(283,190),(285,191),(287,192),(289,193),(290,195),(292,196),(294,197),(293,195)
(295,196),(297,197),(299,198),(301,199),(302,201),(303,203),(304,205),(305,207),(306,209),(308,210),(309,212),(310,214),(311,216),(313,217),(314,219)
(315,221),(316,223),(317,225),(318,227),(319,229),(320,231),(321,233),(320,235),(321,237),(322,239),(323,241),(324,243),(325,245),(326,247),(327,249)
(326,251),(325,253),(324,255),(323,257),(322,259),(324,258),(323,260),(322,262),(321,264),(320,266),(319,268),(318,270),(317,272),(316,274),(315,276)
(314,278),(313,280),(312,282),(311,284),(310,286),(309,288),(308,290),(307,292),(305,293),(306,291),(307,289),(308,287),(309,285),(310,283),(311,281)
(312,283),(313,281),(314,279),(315,277),(316,275),(314,276),(313,278),(312,280),(311,282),(310,284),(308,285),(307,287),(306,289),(305,291),(304,293)
(302,294),(303,292),(304,290),(305,288),(306,290),(307,288),(308,286),(309,284),(311,283),(312,281),(313,279),(314,277),(315,275),(316,273),(317,271)
(318,269),(319,267),(320,265),(319,263),(320,261),(321,259),(322,257),(323,255),(324,253),(325,251),(326,249),(325,247),(324,245),(323,243),(322,241)
(321,239),(323,240),(322,238),(321,236),(320,234),(319,232),(318,230),(317,228),(316,226),(315,224),(314,222),(313,220),(312,218),(310,217),(309,215)
(308,213),(307,211),(305,210),(307,209),(308,211),(309,213),(310,215),(311,217),(312,219),(313,221),(314,223),(315,225),(316,227),(317,229),(318,231)
(319,233),(317,232),(318,234),(319,236),(320,238),(321,240),(322,242),(323,244),(324,246),(325,248),(326,250),(325,252),(324,250),(323,252),(322,254)
(323,256),(322,258),(321,260),(320,262),(319,264),(318,266),(317,268),(316,270),(315,272),(314,274),(313,276),(312,278),(311,280),(310,282),(308,283)
(307,285),(306,287),(305,289),(304,291),(302,292),(303,294),(304,292),(305,290),(306,288),(307,286),(308,284),(309,282),(310,280),(312,279),(313,277)
(314,275),(315,273),(316,271),(317,269),(318,267),(319,265),(320,263),(321,261),(320,259),(321,257),(322,255),(323,253),(324,251),(325,249),(323,248)
(322,246),(324,247),(326,248),(325,246),(324,244),(323,242),(322,240),(321,238),(320,236),(319,234),(318,232),(317,230),(316,228),(318,229),(317,227)
(316,225),(315,223),(314,221),(313,219),(311,218),(310,216),(309,214),(308,212),(307,210),(306,212),(307,214),(308,216),(309,218),(311,219),(312,221)
(313,223),(314,225),(315,227),(316,229),(317,231),(318,233),(319,235),(320,237),(319,239),(320,241),(321,243),(322,245),(323,247),(324,249),(322,250)
(321,252),(323,251),(325,250),(324,248),(323,246),(322,244),(321,242),(320,240),(319,238),(318,236),(317,234),(316,232),(315,230),(314,228),(315,226)
(314,224),(313,222),(312,220),(310,219),(309,217),(308,215),(307,213),(306,211),(305,209),(304,207),(303,205),(305,206),(304,204),(303,202),(301,201)
(300,199),(298,198),(296,197),(294,196),(292,195),(290,194),(289,192),(287,191),(285,190),(283,189),(281,188),(279,189),(281,190),(283,191),(285,192)
(287,193),(289,194),(291,195),(293,196),(295,197),(297,198),(299,199),(301,200),(302,202),(303,204),(304,206),(305,208),(306,210),(307,212),(308,214)
(309,216),(310,218),(311,220),(312,222),(313,224),(314,226),(315,228),(316,230),(314,229),(315,231),(316,233),(317,235),(318,237),(317,239),(319,240)
(321,241),(322,243),(323,245),(321,244),(320,242),(318,241),(319,243),(320,245),(321,247),(322,249),(321,251),(323,250),(324,252),(322,253),(321,255)
(323,254),(322,256),(321,258),(320,260),(319,262),(318,264),(317,266),(316,268),(315,270),(314,272),(313,274),(312,276),(311,278),(309,279),(310,281)
(309,283),(308,281),(307,283),(306,285),(305,287),(304,289),(303,291),(302,293),(301,295),(299,296),(300,294),(301,292),(302,290),(303,288),(304,286)
(305,284),(306,286),(307,284),(308,282),(309,280),(311,279),(312,277),(313,275),(314,273),(315,271),(316,269),(317,267),(318,265),(317,263),(318,261)
(319,259),(320,257),(318,258),(319,260),(320,258),(321,256),(320,254),(319,256),(318,254),(320,255),(321,253),(322,251),(323,249),(322,247),(321,245)
(320,243),(319,241),(320,239),(319,237),(318,235),(317,233),(316,231),(315,229),(314,227),(313,225),(312,223),(311,221),(309,220),(308,218),(307,216)
(306,214),(305,212),(304,210),(303,208),(302,206),(301,204),(300,202),(302,203),(301,205),(303,206),(304,208),(302,207),(303,209),(304,211),(305,213)
(306,215),(307,217),(308,219),(310,220),(311,222),(312,224),(313,226),(311,225),(312,227),(313,229),(314,231),(315,233),(316,235),(317,237),(318,239)
(317,241),(319,242),(320,244),(321,246),(322,248),(320,249),(319,247),(321,248),(320,246),(319,244),(318,242),(317,240),(318,238),(317,236),(316,234)
(315,232),(314,230),(313,228),(312,226),(311,224),(310,222),(308,221),(309,219),(308,217),(307,215),(306,213),(305,211),(304,209),(303,207),(302,205)
(301,203),(300,201),(298,200),(296,199),(294,198),(292,197),(290,196),(288,195),(286,194),(288,193),(286,192),(284,191),(282,190),(280,189),(278,188)
(276,187),(274,186),(272,185),(271,187),(273,188),(272,186),(274,187),(276,188),(278,189),(280,190),(282,191),(284,192),(286,193),(288,194),(289,196)
(291,197),(293,198),(295,199),(297,200),(296,198),(298,199),(300,200),(301,202),(302,204),(300,203),(299,201),(298,203),(300,204),(299,202),(297,201)
(299,200),(297,199),(295,198),(293,197),(291,196),(289,195),(287,194),(285,193),(283,192),(281,191),(279,190),(277,189),(275,188),(273,187),(271,186)
(269,185),(267,184),(268,186),(266,185),(264,184),(262,183),(264,182),(262,181),(260,180),(258,179),(256,178),(254,177),(252,176),(250,175),(248,176)
(246,177),(244,178),(242,179),(240,180),(238,181),(236,182),(234,183),(232,184),(230,185),(228,186),(226,187),(224,188),(222,189),(220,188),(218,189)
(216,190),(214,191),(213,193),(211,194),(209,195),(208,197),(206,198),(204,199),(202,200),(201,202),(203,201),(205,200),(207,199),(206,197),(208,196)
(210,195),(212,194),(214,193),(216,192),(218,191),(220,190),(219,192),(218,190),(220,189),(222,188),(224,187),(226,186),(228,185),(230,184),(232,183)
(234,182),(236,181),(238,180),(240,179),(242,178),(244,177),(246,176),(248,175),(250,176),(252,177),(254,178),(256,179),(258,180),(260,181),(262,182)
(264,183),(266,184),(268,185),(270,186),(272,187),(274,188),(276,189),(278,190),(280,191),(282,192),(284,193),(285,195),(287,196),(289,197),(291,198)
(293,199),(295,200),(296,202),(298,201),(296,200),(294,199),(292,198),(290,197),(288,196),(286,195),(284,194),(282,193),(280,192),(278,191),(276,190)
(274,189),(272,188),(270,187),(271,189),(269,188),(267,187),(265,186),(263,185),(265,184),(263,183),(261,182),(259,181),(257,180),(255,179),(253,178)
(251,177),(249,176),(247,177),(245,178),(243,179),(241,180),(239,181),(237,182),(235,183),(233,184),(231,185),(229,186),(227,187),(225,188),(223,189)
(221,190),(219,191),(217,192),(215,193),(213,194),(212,196),(210,197),(208,198),(206,199),(204,200),(202,201),(200,202),(199,204),(198,206),(197,208)
(196,210),(195,212),(194,214),(193,216),(192,218),(191,220),(190,222),(192,221),(193,219),(194,217),(195,215),(196,213),(197,211),(198,209),(199,207)
(200,205),(201,203),(203,202),(202,204),(201,206),(200,208),(199,210),(198,212),(197,214),(196,216),(195,214),(194,216),(193,218),(192,220),(191,222)
(190,224),(189,226),(188,228),(187,230),(186,232),(185,234),(184,236),(183,238),(182,240),(181,242),(180,244),(182,243),(183,241),(184,239),(185,237)
(186,235),(187,233),(188,231),(189,229),(190,227),(191,225),(192,223),(193,221),(194,219),(195,217),(196,215),(197,213),(198,211),(199,209),(200,207)
(201,205),(202,203),(204,202),(203,200),(205,199),(207,198),(209,197),(211,196),(213,195),(215,194),(217,193),(215,192),(217,191),(219,190),(221,189)
(223,188),(225,187),(227,186),(229,185),(231,184),(233,183),(235,182),(237,181),(239,180),(241,179),(243,178),(245,177),(247,176),(249,175),(251,176)
(253,177),(255,178),(253,179),(251,178),(249,177),(247,178),(245,179),(243,180),(241,181),(239,182),(237,183),(235,184),(233,185),(231,186),(229,187)
(227,188),(225,189),(223,190),(221,191),(220,193),(218,192),(216,193),(214,194),(212,195),(210,196),(209,198),(211,197),(213,196),(215,195),(217,194)
(219,193),(220,191),(222,190),(224,189),(226,188),(228,187),(230,186),(232,185),(234,184),(236,183),(238,182),(240,181),(242,180),(244,179),(246,178)
(248,177),(250,178),(248,179),(246,180),(244,181),(242,182),(240,183),(238,184),(236,185),(234,186),(232,187),(230,188),(228,189),(226,190),(224,191)
(222,192),(221,194),(220,192),(218,193),(216,194),(214,195),(213,197),(211,198),(209,199),(207,200),(205,201),(204,203),(202,202),(201,204),(200,206)
(199,208),(198,210),(197,212),(196,214),(195,216),(194,218),(193,220),(192,222),(191,224),(190,226),(189,228),(188,230),(187,232),(186,234),(185,236)
(184,238),(183,240),(182,242),(181,244),(180,246),(179,248),(178,250),(179,252),(180,254),(181,252),(179,251),(180,249),(181,247),(182,245),(181,243)
(182,241),(183,239),(184,237),(185,235),(186,233),(187,231),(188,229),(189,227),(190,225),(191,223),(193,222),(192,224),(191,226),(190,228),(189,230)
(188,232),(187,234),(186,236),(185,238),(184,240),(183,242),(182,244),(181,246),(180,248),(179,250),(178,252),(179,254),(180,256),(181,258),(182,260)
(183,262),(184,264),(185,266),(186,268),(187,270),(188,272),(189,274),(190,276),(191,278),(192,280),(194,281),(195,283),(196,285),(197,287),(198,289)
(200,290),(201,292),(203,293),(204,295),(206,296),(208,297),(210,298),(211,300),(213,301),(215,302),(217,303),(219,304),(221,305),(219,306),(221,307)
(223,308),(225,309),(227,310),(229,311),(231,312),(233,313),(235,314),(237,315),(239,316),(241,317),(243,316),(245,317),(247,316),(246,318),(248,319)
(250,320),(252,319),(254,318),(253,320),(255,319),(257,318),(259,317),(261,316),(263,315),(265,314),(267,313),(269,312),(271,311),(273,310),(275,309)
(276,307),(277,309),(275,310),(273,311),(271,312),(269,313),(267,314),(265,313),(263,314),(264,312),(266,313),(264,314),(262,315),(260,316),(258,317)
(256,316),(254,317),(252,318),(250,317),(251,319),(253,318),(255,317),(257,316),(259,315),(261,314),(263,313),(265,312),(267,311),(269,310),(268,312)
(270,311),(272,310),(274,309),(276,308),(277,306),(275,307),(273,308),(271,309),(272,307),(274,308),(272,309),(270,310),(268,311),(266,312),(264,313)
(262,314),(260,315),(258,316),(256,317),(257,315),(259,314),(261,313),(263,312),(265,311),(267,312),(269,311),(271,310),(273,309),(275,308),(277,307)
(279,306),(281,305),(283,304),(285,303),(287,302),(289,301),(291,300),(293,299),(295,298),(297,297),(298,295),(296,296),(294,297),(292,298),(290,299)
(288,300),(286,301),(284,302),(282,303),(280,304),(278,305),(276,306),(274,307),(272,308),(270,309),(268,310),(266,311),(264,310),(262,311),(260,312)
(262,313),(260,314),(258,315),(256,314),(258,313),(256,312),(257,314),(255,315),(253,316),(251,317),(249,318),(247,317),(245,316),(243,317),(241,316)
(239,315),(240,317),(238,316),(236,315),(234,314),(232,313),(230,312),(228,311),(226,310),(227,308),(229,309),(231,310),(233,311),(235,312),(237,313)
(239,314),(241,315),(240,313),(238,314),(240,315),(242,316),(244,317),(243,315),(241,314),(239,313),(237,314),(235,313),(233,312),(231,311),(229,310)
(227,309),(225,308),(223,307),(222,305),(220,304),(219,302),(218,304),(216,303),(214,302),(212,301),(213,299),(215,300),(217,301),(216,299),(215,301)
(213,300),(211,299),(209,298),(207,297),(205,296),(203,295),(202,293),(204,294),(203,292),(202,290),(200,291),(199,289),(198,287),(197,285),(196,283)
(195,281),(194,283),(193,281),(192,279),(191,277),(190,275),(189,273),(188,271),(187,269),(186,267),(185,265),(184,263),(183,261),(182,259),(181,257)
(180,255),(179,253),(178,251),(180,250),(181,248),(179,249),(180,247),(182,246),(183,244),(184,242),(185,240),(186,238),(187,236),(188,234),(189,232)
(190,230),(191,228),(192,226),(193,224),(194,222),(195,220),(196,218),(197,216),(198,214),(199,212),(200,210),(201,208),(202,206),(203,204),(205,203)
(204,201),(206,200),(208,199),(210,198),(212,197),(214,196),(216,195),(218,194),(217,196),(219,195),(218,197),(217,195),(215,196),(214,198),(212,199)
(210,200),(208,201),(206,202),(205,204),(203,203),(205,202),(207,201),(209,200),(211,199),(213,198),(215,197),(214,199),(212,198),(210,199),(208,200)
(206,201),(207,203),(209,202),(211,201),(213,200),(215,199),(214,197),(216,196),(218,195),(220,194),(221,192),(223,191),(225,190),(227,189),(229,188)
(231,187),(233,186),(235,185),(237,184),(239,183),(241,182),(243,181),(245,180),(247,179),(249,178),(251,179),(250,177),(248,178),(246,179),(244,180)
(242,181),(240,182),(238,183),(236,184),(234,185),(232,186),(230,187),(228,188),(226,189),(224,190),(222,191),(223,193),(225,192),(227,191),(229,190)
(231,189),(233,188),(235,187),(237,186),(239,185),(241,184),(243,183),(245,182),(247,181),(249,180),(251,181),(252,179),(254,180),(256,181),(258,182)
(260,183),(262,184),(264,185),(266,186),(268,187),(270,188),(272,189),(274,190),(276,191),(275,189),(277,190),(279,191),(281,192),(283,193),(285,194)
(287,195),(288,197),(290,198),(292,199),(294,200),(296,201),(298,202),(299,204),(300,206),(301,208),(302,210),(303,212),(304,214),(305,216),(306,218)
(307,220),(309,221),(310,223),(308,222),(310,221),(311,223),(312,225),(313,227),(311,226),(312,228),(313,230),(314,232),(315,234),(316,236),(317,238)
(318,240),(316,239),(315,237),(314,235),(313,233),(312,231),(311,229),(310,227),(309,225),(308,223),(310,224),(309,222),(308,220),(307,218),(306,216)
(305,214),(304,212),(303,210),(302,208),(301,206),(299,205),(300,207),(301,209),(302,211),(303,213),(304,215),(305,217),(306,219),(307,221),(305,220)
(307,219),(306,217),(305,215),(304,213),(303,211),(302,209),(301,207),(300,205),(299,203),(297,202),(295,201),(293,200),(291,199),(289,198),(287,197)
(285,196),(283,195),(281,194),(279,193),(277,192),(275,191),(273,190),(274,192),(275,190),(273,189),(271,188),(269,187),(267,186),(265,185),(263,184)
(261,183),(259,182),(257,181),(255,180),(253,181),(254,179),(252,178),(250,179),(248,180),(246,181),(244,182),(242,183),(240,184),(238,185),(236,186)
(234,187),(232,188),(230,189),(228,190),(226,191),(224,192),(222,193),(221,195),(219,194),(221,193),(223,192),(225,191),(227,190),(229,189),(231,188)
(233,187),(235,186),(237,185),(239,184),(241,183),(243,182),(245,181),(247,180),(249,179),(251,180),(249,181),(247,182),(245,183),(243,184),(241,185)
(239,186),(237,187),(235,188),(233,189),(231,190),(229,191),(227,192),(225,193),(223,194),(222,196),(220,195),(218,196),(216,197),(218,198),(219,196)
(217,197),(215,198),(213,199),(211,200),(209,201),(207,202),(206,204),(204,205),(203,207),(202,205),(201,207),(200,209),(199,211),(198,213),(197,215)
(196,217),(195,219),(194,221),(193,223),(192,225),(191,227),(190,229),(189,231),(188,233),(187,235),(186,237),(185,239),(184,241),(183,243),(184,245)
(183,247),(182,249),(181,251),(180,253),(181,255),(182,257),(183,259),(184,261),(185,263),(186,265),(187,267),(188,269),(189,271),(190,273),(191,275)
(192,277),(193,279),(195,280),(196,282),(197,284),(198,286),(199,288),(201,289),(202,291),(204,292),(203,294),(205,295),(204,293),(202,292),(201,290)
(200,288),(199,286),(198,284),(197,286),(196,284),(195,282),(194,280),(193,278),(192,276),(191,274),(190,272),(189,270),(188,268),(187,266),(186,264)
(185,262),(184,260),(183,258),(182,256),(181,254),(180,252),(181,250),(182,248),(183,246),(184,244),(185,242),(186,240),(187,238),(188,236),(189,234)
(190,232),(191,230),(192,228),(193,226),(194,224),(195,222),(194,220),(195,218),(196,220),(197,218),(198,216),(199,214),(200,212),(201,210),(202,208)
(203,206),(204,204),(206,203),(208,202),(210,201),(212,200),(211,202),(209,203),(207,204),(205,205),(204,207),(203,205),(202,207),(201,209),(200,211)
(199,213),(198,215),(197,217),(196,219),(195,221),(194,223),(193,225),(192,227),(191,229),(190,231),(189,233),(188,235),(187,237),(186,239),(185,241)
(184,243),(183,245),(182,247),(181,249),(180,251),(181,253),(182,255),(183,257),(184,259),(185,261),(186,263),(184,262),(185,264),(186,266),(187,268)
(188,270),(189,272),(190,274),(192,275),(191,273),(190,271),(189,269),(188,267),(187,265),(189,266),(188,264),(187,262),(186,260),(185,258),(184,256)
(183,254),(182,252),(183,250),(184,248),(185,246),(186,244),(187,242),(185,243),(186,241),(187,239),(188,237),(189,235),(190,233),(191,231),(192,229)
(193,227),(194,225),(195,223),(196,221),(197,219),(198,217),(199,215),(200,213),(201,211),(202,209),(204,208),(205,206),(207,205),(208,203),(210,202)
(212,201),(214,200),(216,199),(215,201),(213,202),(211,203),(209,204),(208,206),(206,205),(204,206),(206,207),(205,209),(203,208),(202,210),(201,212)
(200,214),(199,216),(198,218),(197,220),(196,222),(195,224),(194,226),(193,228),(192,230),(191,232),(190,234),(189,236),(188,238),(187,240),(186,242)
(185,244),(184,246),(183,248),(182,250),(183,252),(182,254),(183,256),(184,258),(185,260),(186,262),(187,264),(188,266),(189,268),(190,270),(191,272)
(192,274),(193,276),(194,278),(196,279),(197,281),(198,283),(199,285),(200,287),(202,288),(200,289),(199,287),(198,285),(197,283),(196,281),(195,279)
(194,277),(193,275),(192,273),(191,271),(190,269),(189,267),(188,265),(187,263),(186,261),(185,259),(184,257),(183,255),(182,253),(183,251),(184,253)
(185,255),(186,257),(187,259),(188,261),(189,263),(190,265),(191,267),(192,269),(190,268),(191,270),(192,272),(193,274),(194,276),(195,278),(193,277)
(194,279),(196,280),(197,282),(199,283),(200,285),(201,287),(202,289),(203,291),(205,292),(206,294),(208,295),(210,296),(212,297),(214,298),(212,299)
(214,300),(216,301),(218,302),(220,303),(222,304),(223,306),(224,304),(225,306),(226,308),(228,309),(230,310),(232,311),(234,312),(236,313),(238,312)
(236,311),(234,310),(232,309),(230,308),(228,307),(226,306),(224,307),(222,306),(220,305),(221,303),(223,304),(224,306),(226,307),(228,308),(230,309)
(232,310),(234,311),(236,312),(238,313),(240,314),(242,315),(244,316),(246,317),(248,316),(246,315),(244,314),(242,313),(240,312),(238,311),(236,310)
(237,312),(235,311),(233,310),(231,309),(229,308),(227,307),(226,305),(228,306),(230,307),(232,308),(234,309),(233,307),(231,308),(233,309),(235,310)
(237,311),(239,312),(241,313),(243,314),(245,315),(247,314),(246,316),(248,317),(250,318),(252,317),(254,316),(256,315),(258,314),(260,313),(262,312)
(264,311),(266,310),(268,309),(270,308),(271,306),(273,307),(271,308),(269,309),(267,310),(265,309),(263,310),(261,311),(259,312),(257,313),(255,314)
(253,315),(254,313),(252,314),(251,316),(253,317),(251,318),(249,317),(250,315),(252,316),(254,315),(255,313),(253,314),(251,315),(249,316),(247,315)
(245,314),(243,313),(244,315),(242,314),(241,312),(239,311),(237,310),(235,309),(233,308),(231,307),(229,306),(227,305),(225,304),(223,305),(221,304)
(219,303),(217,302),(218,300),(220,301),(222,302),(224,303),(225,305),(227,306),(229,307),(231,306),(229,305),(227,304),(225,303),(224,305),(223,303)
(221,302),(219,301),(217,300),(215,299),(213,298),(211,297),(209,296),(207,295),(205,294),(207,293),(206,295),(208,296),(210,297),(212,298),(214,299)
(216,300),(218,301),(220,302),(222,303),(221,301),(223,302),(222,300),(220,299),(218,298),(219,300),(217,299),(215,298),(213,297),(211,296),(209,295)
(207,294),(205,293),(204,291),(206,292),(208,293),(210,294),(212,295),(214,296),(216,297),(215,295),(214,297),(212,296),(210,295),(208,294),(206,293)
(205,291),(203,290),(204,288),(205,290),(203,289),(201,288),(200,286),(202,287),(201,285),(199,284),(198,282),(197,280),(196,278),(195,276),(194,274)
(193,272),(192,270),(191,268),(190,266),(189,264),(188,262),(187,260),(186,258),(185,256),(184,254),(185,252),(183,253),(182,251),(184,250),(185,248)
(183,249),(184,247),(185,245),(186,243),(187,241),(188,239),(189,237),(190,235),(191,233),(192,231),(193,229),(194,227),(195,225),(196,223),(197,221)
(198,219),(199,217),(200,215),(201,213),(202,211),(203,209),(205,208),(206,206),(208,205),(210,204),(212,203),(213,201),(215,200),(216,198),(217,200)
(219,199),(220,197),(222,198),(221,196),(222,194),(224,193),(226,192),(228,191),(230,190),(232,189),(234,188),(236,187),(238,186),(240,185),(242,184)
(244,183),(246,182),(248,181),(250,180),(252,181),(250,182),(248,183),(246,184),(244,185),(242,186),(240,187),(238,188),(236,189),(234,190),(232,191)
(230,192),(228,193),(226,194),(224,195),(223,197),(222,195),(220,196),(221,198),(219,197),(217,198),(216,200),(214,201),(212,202),(210,203),(208,204)
(210,205),(212,204),(214,203),(216,202),(218,201),(217,199),(219,198),(221,197),(223,196),(224,194),(226,193),(228,192),(230,191),(232,190),(234,189)
(236,188),(238,187),(240,186),(242,185),(244,184),(246,183),(248,182),(250,181),(252,180),(251,182),(249,183),(247,184),(245,185),(243,186),(241,187)
(239,188),(237,189),(235,190),(233,191),(231,192),(229,193),(227,194),(225,195),(224,197),(223,195),(225,194),(227,193),(229,192),(231,191),(233,190)
(235,189),(237,188),(239,187),(241,186),(243,185),(245,184),(247,183),(249,182),(251,183),(253,182),(255,181),(253,180),(254,182),(256,183),(258,184)
(257,182),(256,180),(258,181),(260,182),(261,184),(259,183),(260,185),(262,186),(264,187),(266,188),(268,189),(270,190),(272,191),(273,193),(274,191)
(272,190),(270,189),(268,188),(266,187),(264,186),(262,185),(260,184),(258,183),(256,182),(254,181),(252,182),(254,183),(256,184),(255,182),(257,183)
(259,184),(261,185),(263,186),(265,187),(267,188),(269,189),(271,190),(273,191),(275,192),(277,191),(279,192),(281,193),(283,194),(284,196),(286,197)
(288,198),(290,199),(292,200),(294,201),(295,203),(297,204),(298,206),(299,208),(300,210),(301,212),(302,214),(303,216),(304,218),(302,217),(304,216)
(303,214),(302,212),(301,210),(300,208),(299,206),(298,204),(296,203),(294,202),(292,201),(290,200),(288,199),(286,198),(284,197),(286,196),(284,195)
(282,194),(280,193),(278,192),(276,193),(278,194),(280,195),(282,196),(283,198),(285,197),(287,198),(289,199),(291,200),(293,201),(295,202),(297,203)
(298,205),(299,207),(300,209),(301,211),(302,213),(303,215),(304,217),(305,219),(306,221),(307,223),(309,224),(310,226),(311,228),(312,230),(313,232)
(314,234),(315,236),(316,238),(315,240),(316,242),(318,243),(319,245),(320,247),(321,249),(320,251),(322,252),(320,253),(319,255),(321,254),(320,256)
(319,258),(318,260),(317,262),(319,261),(318,263),(317,265),(316,267),(315,269),(314,271),(313,273),(312,275),(311,277),(310,279),(309,281),(307,282)
(306,284),(305,286),(304,288),(303,290),(301,291),(300,293),(298,294),(300,295),(301,293),(302,291),(303,289),(304,287),(305,285),(306,283),(307,281)
(308,279),(310,278),(311,276),(312,274),(313,272),(314,270),(315,268),(316,266),(317,264),(318,262),(317,260),(316,262),(315,264),(314,266),(316,265)
(315,267),(314,269),(313,271),(312,273),(311,275),(310,277),(308,278),(309,276),(310,274),(311,272),(312,270),(313,268),(312,266),(314,267),(315,265)
(316,263),(317,261),(318,259),(319,257),(317,256),(316,258),(318,257),(317,259),(316,261),(315,263),(314,265),(316,264),(315,266),(314,268),(313,270)
(312,272),(311,274),(310,276),(309,278),(308,280),(306,281),(305,283),(304,285),(303,287),(302,289),(300,290),(299,292),(297,293),(299,294),(298,296)
(296,295),(294,296),(296,297),(294,298),(292,297),(290,298),(289,300),(287,301),(285,302),(283,303),(281,304),(279,305),(280,303),(282,304),(284,303)
(286,302),(288,301),(290,300),(288,299),(286,300),(284,301),(282,302),(283,300),(285,301),(287,300),(289,299),(291,298),(293,297),(295,296),(297,295)
(295,294),(293,295),(291,296),(289,297),(287,298),(285,299),(286,297),(287,299),(289,298),(291,297),(293,296),(295,295),(297,294),(299,293),(300,291)
(301,289),(302,287),(303,285),(304,283),(306,282),(307,280),(305,281),(306,279),(307,277),(308,275),(309,277),(310,275),(311,273),(312,271),(313,269)
