(180,110),(178,111),(176,112),(174,113),(172,114),(170,115),(169,117),(167,116),(165,117),(167,118),(166,120),(164,119),(162,120),(160,121),(159,123)
(157,124),(155,125),(153,126),(151,127),(150,129),(148,128),(146,129),(144,130),(142,131),(140,132),(139,134),(137,135),(135,136),(134,138),(133,140)
(132,142),(131,144),(129,145),(128,147),(127,149),(126,151),(125,153),(124,155),(123,157),(122,159),(121,161),(120,163),(119,165),(118,167),(117,169)
(116,171),(114,172),(113,174),(112,176),(111,178),(110,180),(112,179),(110,178),(111,176),(112,174),(113,176),(112,178),(111,180),(110,182),(109,180)
(108,182),(107,184),(106,186),(105,188),(107,189),(108,187),(109,185),(110,183),(111,181),(113,180),(111,179),(112,177),(113,175),(114,173),(115,171)
(116,169),(117,167),(118,165),(119,163),(120,161),(122,160),(123,158),(124,156),(125,154),(126,152),(127,150),(128,148),(129,146),(130,144),(131,142)
(132,140),(133,138),(134,136),(136,135),(138,134),(140,133),(142,132),(144,131),(146,130),(148,129),(150,128),(152,127),(154,126),(156,125),(158,124)
(159,122),(161,123),(162,121),(160,122),(158,123),(156,124),(154,125),(152,126),(150,127),(152,128),(154,127),(156,126),(158,125),(160,124),(161,122)
(163,121),(162,123),(164,122),(163,120),(162,122),(160,123),(159,125),(157,126),(155,127),(153,128),(151,129),(149,130),(147,131),(145,132),(143,133)
(141,134),(139,135),(137,136),(135,137),(134,139),(133,141),(132,143),(131,145),(130,147),(129,149),(128,151),(127,153),(126,155),(124,154),(123,156)
(122,158),(121,160),(120,162),(119,164),(118,166),(117,168),(119,167),(120,165),(121,163),(122,161),(123,159),(124,157),(125,155),(126,153),(127,151)
(129,150),(130,148),(131,146),(132,144),(133,142),(134,140),(135,138),(136,136),(138,135),(140,134),(142,133),(144,132),(146,131),(148,130),(147,132)
(145,131),(143,132),(141,133),(140,135),(138,136),(136,137),(135,139),(134,141),(133,143),(132,145),(130,146),(129,148),(128,150),(127,152),(126,154)
(125,156),(124,158),(123,160),(122,162),(121,164),(120,166),(119,168),(118,170),(117,172),(115,173),(114,175),(113,177),(115,176),(114,178),(116,177)
(114,176),(115,174),(116,172),(117,170),(118,168),(119,166),(120,164),(121,162),(123,161),(124,159),(125,157),(127,156),(128,154),(129,152),(130,150)
(131,148),(132,146),(133,144),(134,142),(135,140),(136,138),(138,137),(140,136),(142,135),(144,134),(146,133),(148,132),(147,130),(149,129),(151,128)
(153,127),(155,126),(157,125),(159,124),(158,126),(156,127),(154,128),(152,129),(150,130),(148,131),(146,132),(144,133),(142,134),(141,136),(139,137)
(137,138),(136,140),(135,142),(134,144),(133,146),(131,147),(130,149),(129,151),(128,153),(127,155),(126,157),(125,159),(124,161),(123,163),(122,165)
(121,167),(120,169),(119,171),(118,169),(117,171),(115,172),(116,174),(118,173),(117,175),(116,173),(115,175),(114,177),(113,179),(112,181),(111,183)
(110,181),(109,183),(108,185),(107,187),(106,189),(105,191),(104,193),(103,195),(102,197),(101,199),(100,201),(101,203),(100,205),(99,207),(100,209)
(98,208),(97,210),(96,212),(95,214),(94,216),(95,218),(94,220),(93,222),(92,224),(90,225),(89,227),(91,226),(92,228),(90,229),(91,227)
(92,225),(93,227),(91,228),(92,226),(93,224),(94,222),(92,223),(93,221),(94,219),(95,217),(96,215),(97,213),(98,211),(99,209),(100,207)
(99,205),(100,203),(101,201),(102,199),(103,197),(104,195),(105,193),(107,192),(106,190),(105,192),(104,194),(103,196),(102,198),(104,197),(103,199)
(102,201),(104,200),(103,198),(102,200),(101,202),(100,204),(99,206),(101,205),(102,203),(103,201),(104,199),(105,197),(106,195),(104,196),(105,194)
(106,192),(107,190),(108,188),(109,186),(110,184),(111,182),(112,180),(113,178),(115,179),(114,181),(112,182),(111,184),(113,183),(112,185),(110,186)
(109,184),(108,186),(107,188),(108,190),(109,188),(111,187),(110,185),(109,187),(108,189),(107,191),(106,193),(105,195),(107,194),(106,196),(105,198)
(107,197),(105,196),(106,194),(108,193),(107,195),(106,197),(104,198),(103,200),(102,202),(101,204),(100,206),(99,208),(101,207),(102,205),(103,203)
(104,201),(105,199),(107,198),(106,200),(105,202),(104,204),(103,202),(102,204),(101,206),(100,208),(99,210),(98,212),(96,213),(95,215),(94,217)
(96,216),(97,214),(99,213),(98,215),(97,217),(96,219),(95,221),(94,223),(93,225),(94,227),(95,225),(93,226),(94,224),(95,222),(96,220)
(94,221),(95,219),(96,217),(97,215),(98,213),(99,211),(101,210),(100,212),(99,214),(98,216),(97,218),(98,220),(96,221),(95,223),(94,225)
(96,224),(97,222),(98,224),(96,223),(97,221),(95,220),(96,218),(97,216),(98,214),(99,212),(100,210),(101,208),(102,206),(103,204),(104,202)
(105,200),(106,198),(107,196),(108,194),(109,192),(107,193),(108,191),(109,189),(110,187),(111,185),(112,183),(113,181),(114,179),(115,177),(116,175)
(117,173),(118,171),(119,169),(120,167),(121,165),(122,163),(124,162),(125,160),(126,158),(128,157),(126,156),(127,154),(128,152),(130,151),(131,149)
(132,147),(133,145),(134,143),(135,141),(136,139),(137,137),(139,136),(141,135),(143,134),(145,133),(144,135),(142,136),(140,137),(138,138),(137,140)
(136,142),(135,144),(134,146),(133,148),(132,150),(131,152),(129,153),(128,155),(130,154),(129,156),(127,157),(125,158),(124,160),(123,162),(122,164)
(121,166),(120,168),(119,170),(118,172),(117,174),(116,176),(115,178),(114,180),(113,182),(112,184),(111,186),(110,188),(109,190),(108,192),(110,191)
(109,193),(108,195),(110,194),(109,196),(108,198),(106,199),(105,201),(104,203),(103,205),(102,207),(101,209),(100,211),(101,213),(100,215),(99,217)
(98,219),(99,221),(97,220),(96,222),(95,224),(94,226),(93,228),(92,230),(94,229),(95,227),(96,225),(97,223),(99,222),(100,220),(98,221)
(97,219),(99,218),(100,216),(98,217),(99,215),(100,213),(101,211),(102,209),(103,207),(104,205),(105,203),(106,201),(107,199),(108,197),(109,195)
(110,193),(109,191),(110,189),(111,191),(112,189),(110,190),(111,188),(112,186),(113,184),(114,182),(115,180),(116,178),(117,176),(118,174),(119,172)
(120,170),(121,168),(122,166),(123,164),(125,163),(126,161),(127,159),(129,158),(128,156),(129,154),(130,152),(131,150),(132,148),(134,147),(135,145)
(136,143),(137,141),(138,139),(140,138),(142,137),(143,135),(145,134),(147,133),(149,132),(151,131),(153,130),(155,129),(157,128),(159,127),(160,125)
(162,124),(163,122),(164,120),(166,119),(168,118),(170,117),(169,115),(171,114),(173,113),(175,112),(177,111),(179,110),(181,109),(183,108),(185,107)
(187,106),(189,105),(191,104),(193,103),(195,102),(197,101),(199,100),(201,99),(203,98),(205,97),(207,96),(209,95),(211,94),(213,93),(215,92)
(217,91),(219,90),(221,89),(223,88),(225,87),(227,86),(229,87),(231,86),(233,85),(235,84),(237,83),(239,82),(241,81),(240,83),(242,82)
(244,81),(246,80),(248,79),(250,80),(252,81),(254,82),(253,80),(252,78),(250,79),(248,80),(246,81),(244,80),(242,81),(240,82),(238,83)
(236,84),(234,85),(235,83),(233,84),(231,85),(229,86),(227,87),(225,88),(223,89),(221,90),(219,91),(217,92),(215,93),(213,94),(211,95)
(209,96),(207,97),(205,98),(203,99),(201,100),(199,101),(197,102),(195,103),(193,104),(191,105),(189,106),(190,104),(188,105),(186,106),(184,107)
(182,108),(180,109),(178,110),(176,111),(174,112),(173,114),(171,115),(173,116),(174,114),(172,115),(170,116),(168,117),(166,118),(165,120),(167,119)
(169,118),(171,117),(170,119),(168,120),(166,121),(165,123),(164,121),(163,123),(161,124),(160,126),(158,127),(156,128),(154,129),(152,130),(150,131)
(149,133),(147,134),(145,135),(143,136),(141,137),(139,138),(137,139),(136,141),(135,143),(134,145),(133,147),(132,149),(131,151),(130,153),(129,155)
(131,154),(130,156),(132,155),(131,153),(132,151),(133,149),(135,148),(136,146),(137,144),(138,142),(139,140),(141,139),(143,138),(144,136),(146,135)
(148,134),(150,133),(149,131),(151,130),(153,129),(155,128),(157,127),(159,126),(161,125),(163,124),(162,126),(160,127),(158,128),(156,129),(154,130)
(152,131),(150,132),(148,133),(146,134),(145,136),(143,137),(141,138),(139,139),(138,141),(137,143),(136,145),(135,147),(134,149),(133,151),(132,153)
(131,155),(130,157),(128,158),(126,159),(125,161),(124,163),(123,165),(122,167),(121,169),(120,171),(119,173),(118,175),(117,177),(116,179),(115,181)
(114,183),(113,185),(112,187),(111,189),(113,188),(112,190),(111,192),(113,191),(111,190),(110,192),(109,194),(108,196),(110,195),(109,197),(108,199)
(107,201),(106,203),(105,205),(103,206),(102,208),(104,207),(103,209),(102,211),(104,210),(103,208),(102,210),(101,212),(100,214),(99,216),(98,218)
(100,219),(101,217),(102,215),(103,213),(101,214),(102,212),(103,210),(104,208),(105,206),(106,204),(107,202),(108,200),(109,198),(110,196),(111,194)
(112,192),(113,190),(112,188),(113,186),(114,184),(115,182),(116,180),(117,178),(118,176),(119,174),(120,172),(121,170),(122,168),(123,166),(124,164)
(125,162),(126,160),(127,158),(128,160),(127,162),(126,164),(124,165),(123,167),(122,169),(121,171),(120,173),(119,175),(118,177),(117,179),(116,181)
(115,183),(114,185),(113,187),(114,189),(115,187),(116,185),(114,186),(115,184),(116,182),(117,180),(118,178),(119,176),(120,174),(121,172),(122,170)
(123,168),(124,166),(125,164),(126,162),(127,160),(129,159),(128,161),(127,163),(126,165),(125,167),(124,169),(123,171),(122,173),(121,175),(120,177)
(119,179),(118,181),(117,183),(119,182),(117,181),(118,179),(119,177),(120,175),(121,173),(122,171),(123,169),(124,167),(125,165),(126,163),(127,161)
(128,159),(129,157),(130,155),(131,157),(130,159),(129,161),(128,163),(127,165),(125,166),(124,168),(123,170),(122,172),(121,174),(120,176),(119,178)
(118,180),(117,182),(116,184),(115,186),(114,188),(116,187),(115,185),(116,183),(117,185),(118,183),(119,181),(120,179),(121,177),(122,175),(123,173)
(124,171),(125,169),(126,167),(128,166),(127,164),(128,162),(129,160),(130,158),(131,156),(132,154),(133,152),(134,150),(136,149),(134,148),(135,146)
(136,144),(137,142),(138,140),(140,139),(142,138),(144,137),(146,136),(148,135),(150,134),(151,132),(153,131),(155,130),(157,129),(159,128),(161,127)
(162,125),(164,124),(165,122),(167,121),(168,119),(170,118),(171,116),(173,115),(175,114),(177,113),(179,112),(181,111),(182,109),(184,108),(186,107)
(188,106),(190,105),(192,104),(194,103),(196,102),(198,101),(200,100),(202,99),(204,98),(206,97),(208,96),(210,95),(212,94),(214,93),(216,92)
(218,91),(220,92),(222,91),(224,90),(226,89),(228,88),(230,87),(232,86),(234,87),(235,85),(237,84),(236,86),(238,85),(240,84),(242,83)
(244,82),(243,84),(241,83),(243,82),(245,81),(247,80),(249,79),(251,80),(253,81),(255,82),(256,80),(258,81),(260,82),(262,83),(264,84)
(266,85),(268,86),(270,87),(272,88),(274,89),(276,90),(278,91),(280,92),(282,93),(284,94),(286,95),(288,96),(290,97),(292,98),(294,99)
(296,100),(298,101),(300,102),(302,103),(304,104),(306,105),(308,106),(310,107),(312,108),(314,109),(316,110),(318,111),(320,112),(322,113),(324,114)
(326,115),(325,113),(327,114),(329,115),(331,116),(332,118),(334,119),(336,120),(338,121),(340,122),(342,123),(344,124),(346,125),(348,126),(350,127)
(352,128),(354,129),(356,130),(358,131),(359,133),(361,134),(362,136),(363,134),(365,135),(364,137),(365,139),(366,137),(367,139),(368,141),(369,143)
(370,145),(371,147),(372,149),(373,151),(374,153),(375,155),(376,157),(377,159),(378,161),(379,163),(380,165),(381,167),(382,169),(383,171),(384,173)
(385,175),(383,174),(385,173),(384,171),(383,169),(382,167),(380,166),(379,164),(378,162),(377,160),(376,158),(375,156),(374,154),(373,152),(372,150)
(371,148),(370,146),(369,144),(368,142),(367,140),(366,142),(368,143),(367,141),(366,139),(365,137),(363,136),(361,135),(359,134),(361,133),(359,132)
(357,131),(355,130),(353,129),(351,128),(349,127),(347,126),(345,125),(343,124),(341,123),(339,122),(337,121),(335,120),(333,119),(331,118),(329,117)
(327,116),(326,114),(324,113),(322,112),(320,111),(318,110),(316,109),(314,108),(312,107),(310,106),(308,105),(306,104),(304,103),(302,102),(300,101)
(298,100),(296,99),(294,98),(292,97),(290,96),(288,97),(290,98),(292,99),(294,100),(296,101),(298,102),(300,103),(302,104),(304,105),(306,106)
(308,107),(310,108),(312,109),(314,110),(316,111),(318,112),(320,113),(322,114),(321,112),(323,113),(325,114),(327,115),(329,116),(331,117),(333,118)
(335,119),(337,120),(339,121),(341,122),(342,124),(344,125),(346,126),(348,127),(350,128),(352,129),(354,130),(356,131),(358,132),(356,133),(355,131)
(357,132),(358,134),(360,135),(361,137),(362,135),(364,136),(363,138),(364,140),(365,138),(366,140),(367,142),(368,144),(369,146),(370,148),(371,150)
(372,148),(373,150),(374,152),(375,154),(376,156),(377,158),(378,160),(379,162),(380,164),(381,166),(382,168),(383,170),(384,172),(385,174),(386,176)
(388,177),(389,179),(390,181),(391,183),(392,185),(393,187),(394,189),(395,191),(396,193),(397,195),(398,197),(399,199),(400,201),(401,203),(402,205)
(401,207),(400,205),(399,203),(401,204),(400,202),(399,200),(398,198),(396,197),(397,199),(398,201),(397,203),(399,202),(400,204),(401,206),(402,208)
(403,210),(404,212),(405,214),(406,216),(407,218),(408,220),(409,222),(410,224),(411,226),(412,228),(413,230),(414,232),(415,234),(416,236),(417,238)
(418,240),(419,242),(420,244),(421,246),(420,248),(419,250),(418,252),(417,254),(416,256),(418,255),(417,257),(416,259),(415,261),(414,263),(413,265)
(412,267),(411,269),(410,271),(409,273),(411,272),(410,274),(409,276),(408,278),(407,280),(406,282),(405,284),(404,286),(403,288),(402,290),(401,292)
(400,294),(399,296),(398,298),(397,300),(396,302),(395,304),(394,306),(393,308),(392,310),(391,312),(390,314),(392,313),(391,315),(390,317),(389,319)
(388,321),(387,323),(385,322),(386,320),(387,318),(389,317),(390,315),(388,316),(389,314),(390,312),(391,310),(392,308),(393,306),(394,304),(395,302)
(396,304),(397,302),(398,300),(399,298),(400,296),(401,294),(402,292),(403,290),(404,288),(405,286),(406,284),(407,282),(408,280),(407,278),(406,280)
(405,282),(404,284),(403,286),(402,288),(401,290),(400,292),(399,294),(398,296),(397,298),(396,300),(394,301),(395,303),(396,301),(397,299),(398,297)
(399,295),(400,293),(401,291),(402,289),(403,287),(404,285),(405,283),(406,281),(407,279),(408,277),(409,275),(407,274),(406,276),(408,275),(407,277)
(406,279),(405,281),(404,283),(403,285),(402,287),(401,289),(400,291),(399,293),(398,295),(397,297),(396,299),(395,301),(394,303),(393,305),(392,307)
(391,309),(390,311),(389,313),(388,315),(387,317),(389,316),(388,318),(387,320),(386,322),(385,324),(384,326),(383,328),(382,330),(381,332),(379,331)
(380,329),(382,328),(383,326),(381,327),(382,325),(383,323),(384,325),(385,323),(386,321),(387,319),(388,317),(389,315),(390,313),(391,311),(389,312)
(390,310),(391,308),(393,307),(394,305),(392,306),(393,304),(394,302),(395,300),(396,298),(397,296),(398,294),(399,292),(400,290),(401,288),(402,286)
(403,284),(404,282),(405,280),(406,278),(407,276),(408,274),(409,272),(410,270),(411,268),(412,266),(413,264),(414,262),(415,260),(416,258),(417,256)
(418,254),(419,252),(420,250),(419,248),(421,247),(420,245),(419,243),(418,241),(417,239),(416,237),(415,235),(414,233),(413,231),(412,229),(411,227)
(409,226),(410,228),(411,230),(412,232),(413,234),(414,236),(415,238),(416,240),(417,242),(418,244),(419,246),(418,248),(420,247),(419,245),(418,243)
(417,241),(416,239),(415,237),(414,235),(413,233),(412,231),(411,229),(410,227),(409,225),(408,223),(409,221),(408,219),(407,217),(406,215),(405,213)
(404,211),(403,209),(402,207),(401,205),(400,203),(399,201),(398,199),(397,197),(396,195),(395,193),(394,191),(393,189),(392,187),(391,185),(390,183)
(389,181),(388,179),(387,177),(386,175),(384,176),(385,178),(387,179),(388,181),(389,183),(390,185),(391,187),(392,189),(393,191),(394,193),(395,195)
(393,194),(394,192),(395,194),(396,196),(397,198),(398,200),(396,199),(397,201),(398,203),(399,205),(400,207),(401,209),(402,211),(403,213),(404,215)
(405,217),(406,219),(407,221),(405,220),(406,218),(407,220),(408,222),(409,224),(410,226),(411,228),(412,230),(413,232),(414,234),(415,236),(414,238)
(415,240),(416,242),(417,244),(418,246),(416,245),(417,243),(418,245),(419,247),(420,249),(419,251),(418,253),(417,255),(416,257),(415,259),(414,261)
(413,263),(412,265),(411,267),(410,269),(409,271),(408,273),(407,275),(406,277),(405,279),(404,281),(403,283),(402,285),(401,287),(400,289),(399,291)
(398,293),(397,295),(396,297),(395,299),(393,300),(394,298),(395,296),(396,294),(397,292),(398,290),(399,288),(400,286),(401,284),(402,282),(403,280)
(404,278),(405,276),(406,274),(407,272),(408,270),(409,268),(410,266),(411,264),(412,262),(413,260),(414,258),(415,256),(416,254),(417,252),(418,250)
(417,248),(419,249),(418,247),(417,245),(416,243),(415,241),(414,239),(413,237),(412,235),(411,233),(410,231),(409,229),(408,227),(407,225),(406,223)
(408,224),(407,222),(406,220),(405,218),(404,216),(403,214),(402,212),(401,210),(400,208),(399,206),(398,204),(397,202),(396,200),(395,198),(394,196)
(392,195),(394,194),(395,196),(396,198),(397,200),(398,202),(399,204),(400,206),(401,208),(402,210),(403,212),(404,214),(405,216),(404,218),(403,216)
(402,214),(401,212),(400,210),(399,208),(398,206),(397,204),(396,202),(395,200),(394,198),(393,196),(395,197),(394,195),(393,193),(392,191),(391,189)
(393,190),(392,188),(391,186),(390,184),(389,182),(388,180),(387,178),(386,180),(387,182),(388,184),(389,186),(390,188),(391,190),(392,192),(390,191)
(392,190),(393,192),(391,193),(389,192),(391,191),(392,193),(393,195),(394,197),(395,199),(396,201),(394,200),(395,202),(396,204),(398,205),(399,207)
(400,209),(401,211),(402,213),(403,215),(404,217),(405,219),(406,221),(407,223),(408,225),(409,227),(410,229),(411,231),(412,233),(413,235),(414,237)
(415,239),(416,241),(415,243),(414,241),(413,239),(412,237),(411,235),(413,236),(412,234),(411,232),(410,230),(409,228),(408,226),(407,224),(406,222)
(405,224),(406,226),(407,228),(408,230),(409,232),(410,234),(411,236),(412,238),(413,240),(414,242),(415,244),(416,246),(414,245),(416,244),(417,246)
(415,247),(416,249),(417,247),(418,249),(417,251),(416,253),(415,255),(414,257),(413,259),(415,258),(414,260),(413,262),(412,264),(411,266),(410,268)
(409,270),(407,271),(408,269),(409,267),(410,265),(411,263),(412,261),(411,259),(413,258),(415,257),(416,255),(417,253),(418,251),(417,249),(416,247)
(415,245),(414,243),(413,241),(415,242),(414,240),(413,238),(412,236),(411,234),(410,232),(409,230),(408,228),(407,226),(406,224),(405,222),(404,220)
(403,218),(402,216),(401,214),(400,212),(399,210),(398,208),(397,206),(395,205),(396,203),(397,205),(398,207),(399,209),(400,211),(401,213),(402,215)
(403,217),(404,219),(405,221),(404,223),(405,225),(406,227),(407,229),(408,231),(409,233),(410,235),(411,237),(412,239),(410,238),(411,240),(412,242)
(413,244),(414,246),(415,248),(416,250),(415,252),(414,254),(413,256),(412,258),(414,259),(413,261),(412,263),(411,265),(410,267),(409,269),(408,271)
(407,273),(406,275),(405,277),(404,279),(403,281),(402,283),(401,285),(400,287),(399,289),(398,291),(397,293),(396,295),(395,297),(394,299),(393,301)
(392,303),(391,305),(390,307),(389,309),(388,311),(387,313),(386,315),(388,314),(387,316),(386,318),(385,320),(384,322),(383,324),(382,326),(381,328)
(380,330),(379,332),(378,334),(377,336),(376,338),(375,340),(374,342),(373,344),(372,346),(371,348),(370,350),(369,352),(368,354),(367,356),(366,358)
(365,356),(366,354),(368,353),(369,351),(370,349),(371,347),(372,345),(373,343),(374,341),(375,339),(376,337),(377,335),(375,336),(377,337),(376,339)
(375,341),(374,343),(373,345),(372,347),(371,349),(370,347),(369,349),(368,351),(367,353),(366,355),(365,357),(364,359),(363,361),(362,363),(360,364)
(358,365),(356,366),(354,367),(352,368),(350,369),(351,367),(353,366),(355,365),(357,364),(359,363),(361,362),(362,360),(363,358),(364,356),(365,354)
(366,352),(367,350),(368,348),(369,346),(370,348),(371,346),(372,344),(373,342),(374,340),(375,338),(376,336),(378,335),(379,333),(380,331),(381,329)
(382,327),(383,325),(384,323),(385,321),(386,319),(385,317),(384,319),(383,321),(382,323),(381,325),(380,327),(379,329),(378,331),(377,333),(376,335)
(375,337),(374,339),(373,341),(372,343),(371,345),(370,343),(372,342),(371,344),(370,346),(369,348),(368,350),(367,352),(365,353),(364,355),(363,357)
(362,359),(361,361),(359,362),(357,363),(355,364),(353,365),(351,366),(349,367),(347,368),(345,369),(343,370),(341,371),(339,372),(337,373),(335,374)
(337,375),(335,376),(333,377),(331,378),(329,379),(327,380),(325,381),(323,382),(321,383),(319,384),(317,385),(315,386),(316,384),(314,385),(312,386)
(310,387),(308,388),(306,389),(304,390),(302,391),(300,392),(298,393),(296,394),(294,395),(292,396),(290,397),(288,398),(286,399),(284,400),(282,401)
(280,402),(278,403),(276,404),(274,405),(272,406),(270,407),(268,408),(269,406),(271,407),(269,408),(267,409),(265,410),(263,411),(261,412),(259,413)
(257,414),(258,412),(260,411),(262,410),(264,409),(266,408),(268,407),(270,406),(272,405),(274,404),(276,403),(275,405),(277,404),(279,403),(281,402)
(283,401),(285,400),(287,399),(289,398),(291,397),(293,396),(295,395),(297,394),(299,393),(301,392),(303,391),(305,390),(307,389),(309,388),(311,387)
(313,386),(315,385),(317,384),(319,383),(321,382),(323,381),(325,380),(326,378),(328,377),(330,376),(332,375),(334,374),(336,373),(335,375),(337,374)
(339,373),(341,372),(343,371),(345,370),(347,369),(349,368),(350,366),(352,365),(354,364),(356,363),(358,362),(360,361),(361,359),(362,357),(363,355)
(364,357),(365,355),(366,353),(367,351),(368,349),(369,347),(370,345),(371,343),(372,341),(373,339),(374,337),(375,335),(377,334),(378,332),(379,330)
(380,328),(381,326),(382,324),(383,322),(384,320),(385,318),(386,316),(387,314),(388,312),(389,310),(390,308),(391,306),(392,304),(393,302),(394,300)
(395,298),(396,296),(397,294),(398,292),(399,290),(400,288),(401,286),(402,284),(403,282),(404,280),(405,278),(404,276),(405,274),(406,272),(407,270)
(408,268),(409,266),(410,264),(411,262),(412,260),(410,261),(409,263),(408,265),(407,267),(406,269),(405,271),(406,273),(405,275),(404,277),(403,279)
(402,281),(401,283),(400,285),(399,287),(398,289),(397,291),(396,293),(395,295),(394,297),(393,299),(392,301),(393,303),(392,305),(391,307),(390,309)
(389,311),(388,313),(387,315),(386,317),(385,319),(384,321),(382,322),(381,324),(380,326),(379,328),(378,330),(377,332),(376,334),(374,335),(373,337)
(372,339),(374,338),(373,340),(371,341),(369,342),(370,344),(371,342),(372,340),(373,338),(374,336),(375,334),(376,332),(377,330),(378,328),(379,326)
(380,324),(381,322),(382,320),(383,318),(384,316),(385,314),(386,312),(387,310),(388,308),(389,306),(390,304),(391,302),(392,300),(393,298),(394,296)
(395,294),(396,292),(397,290),(398,288),(399,286),(400,284),(401,282),(402,280),(403,278),(401,279),(402,277),(403,275),(404,273),(403,271),(405,272)
(406,270),(407,268),(408,266),(409,264),(410,262),(411,260),(409,261),(410,263),(411,261),(412,259),(413,257),(414,255),(415,253),(416,251),(414,250)
(413,248),(415,249),(417,250),(416,248),(415,246),(414,244),(413,242),(412,240),(411,238),(410,236),(409,234),(408,232),(410,233),(409,231),(408,229)
(407,227),(406,225),(405,223),(404,221),(403,219),(402,217),(401,215),(400,213),(399,211),(398,209),(397,207),(396,205),(395,203),(394,201),(393,199)
(392,197),(391,195),(390,193),(392,194),(391,192),(390,190),(391,188),(390,186),(389,184),(388,182),(387,180),(386,178),(385,176),(384,174),(383,172)
(382,170),(381,168),(379,167),(378,165),(377,163),(376,161),(375,159),(374,157),(373,155),(372,153),(371,151),(370,149),(369,147),(368,145),(367,143)
(366,141),(365,143),(367,144),(369,145),(370,147),(371,149),(372,151),(373,153),(374,155),(375,157),(376,159),(377,161),(378,163),(379,165),(380,167)
(381,169),(382,171),(383,173),(384,175),(385,177),(386,179),(387,181),(388,183),(389,185),(390,187),(389,189),(388,187),(387,185),(386,183),(385,181)
(384,179),(383,177),(382,175),(381,173),(380,171),(382,172),(381,170),(380,168),(379,166),(378,164),(377,162),(376,160),(375,158),(374,156),(373,154)
(372,152),(370,151),(369,149),(368,147),(367,145),(366,143),(365,141),(364,139),(363,137),(361,136),(360,134),(358,133),(356,132),(354,131),(352,130)
(350,129),(348,128),(346,127),(344,126),(342,125),(340,124),(338,123),(336,122),(334,121),(332,120),(330,119),(328,118),(330,117),(328,116),(329,118)
(331,119),(333,120),(335,121),(337,122),(339,123),(341,124),(343,125),(345,126),(347,127),(349,128),(351,129),(353,130),(354,132),(352,131),(350,130)
(348,129),(346,128),(344,127),(342,126),(340,125),(338,124),(340,123),(338,122),(336,121),(334,120),(332,119),(330,118),(328,117),(326,116),(324,115)
(325,117),(327,118),(329,119),(331,120),(333,121),(335,122),(337,123),(339,124),(341,125),(343,126),(345,127),(347,128),(349,129),(351,130),(353,131)
(355,132),(357,133),(358,135),(360,136),(362,137),(364,138),(365,140),(363,139),(364,141),(362,140),(361,138),(359,137),(360,139),(362,138),(363,140)
(364,142),(365,144),(366,146),(367,148),(368,146),(369,148),(370,150),(371,152),(372,154),(373,156),(374,158),(375,160),(376,162),(377,164),(378,166)
(379,168),(380,170),(381,172),(382,174),(383,176),(384,178),(385,180),(386,182),(387,184),(388,186),(389,188),(388,190),(390,189),(389,187),(388,185)
(387,183),(386,181),(385,179),(384,177),(383,175),(382,173),(381,171),(380,169),(378,168),(377,166),(376,164),(375,162),(374,160),(373,158),(372,156)
(371,154),(370,152),(369,150),(368,148),(367,146),(366,144),(365,142),(363,141),(362,139),(360,138),(359,136),(357,135),(355,134),(353,133),(351,132)
(349,131),(347,130),(345,129),(343,128),(341,127),(339,126),(337,125),(336,123),(334,122),(332,121),(330,120),(328,119),(327,117),(325,116),(323,115)
(321,114),(319,113),(317,112),(315,111),(313,110),(311,109),(309,108),(307,107),(305,106),(303,105),(301,104),(299,103),(297,102),(295,101),(293,100)
(291,99),(289,98),(287,97),(285,96),(283,95),(281,94),(279,93),(277,92),(275,91),(273,90),(271,89),(269,88),(267,87),(265,86),(263,85)
(261,84),(259,83),(257,82),(255,83),(254,81),(252,80),(250,81),(252,82),(254,83),(256,82),(258,83),(260,84),(262,85),(261,83),(263,84)
(265,85),(267,86),(269,87),(271,88),(273,89),(275,90),(277,91),(279,92),(281,93),(283,94),(285,95),(287,96),(289,97),(291,98),(293,99)
(295,100),(297,101),(299,102),(301,103),(303,104),(305,105),(307,106),(309,107),(311,108),(313,109),(315,110),(317,111),(319,112),(321,113),(323,114)
(325,115),(326,117),(324,116),(322,115),(320,114),(318,113),(316,112),(314,111),(312,110),(310,109),(308,108),(306,107),(304,106),(302,105),(300,104)
(298,103),(296,102),(294,101),(292,100),(290,99),(288,98),(286,97),(284,96),(282,95),(280,94),(278,93),(276,92),(274,91),(272,90),(270,89)
(268,88),(266,87),(264,86),(262,87),(261,85),(260,83),(258,82),(256,83),(258,84),(260,85),(262,84),(264,85),(266,86),(268,87),(270,88)
(272,89),(274,90),(276,91),(278,92),(280,93),(282,94),(284,95),(282,96),(280,95),(278,94),(276,93),(274,92),(272,91),(270,90),(268,89)
(266,88),(264,87),(262,86),(260,87),(259,85),(257,84),(255,85),(253,84),(251,83),(253,82),(251,81),(249,82),(247,81),(245,82),(243,83)
(241,84),(239,85),(237,86),(238,84),(236,85),(234,84),(232,85),(230,86),(228,87),(226,88),(224,89),(222,90),(220,91),(218,92),(216,93)
(214,94),(212,95),(210,96),(208,97),(206,98),(204,99),(202,100),(200,101),(198,102),(196,103),(194,104),(192,105),(190,106),(188,107),(186,108)
(184,109),(182,110),(180,111),(178,112),(176,113),(175,115),(177,114),(175,113),(177,112),(179,111),(181,110),(183,109),(185,108),(187,107),(186,109)
