(176,106),(174,107),(175,109),(176,107),(178,108),(179,110),(181,111),(183,112),(185,113),(187,114),(186,112),(188,113),(190,114),(192,115),(191,117)
(189,116),(187,115),(189,114),(187,113),(185,112),(183,111),(181,110),(179,109),(177,108),(175,107),(173,106),(172,104),(170,103),(168,102),(166,101)
(164,100),(162,99),(160,98),(158,97),(156,96),(157,98),(159,97),(157,96),(155,95),(153,94),(151,93),(149,94),(151,95),(153,96),(155,97)
(153,98),(154,96),(152,95),(150,94),(148,93),(146,94),(144,95),(142,96),(140,97),(138,98),(136,99),(134,100),(132,101),(130,102),(128,103)
(126,104),(124,105),(125,103),(123,104),(122,106),(120,107),(118,108),(116,109),(114,110),(112,111),(113,109),(114,111),(116,110),(118,109),(120,108)
(122,107),(124,106),(126,105),(127,103),(129,102),(131,101),(133,100),(135,99),(137,98),(139,97),(141,96),(143,95),(145,94),(147,95),(145,96)
(143,97),(141,98),(139,99),(137,100),(135,101),(133,102),(131,103),(129,104),(127,105),(125,106),(123,107),(121,108),(119,109),(117,110),(115,111)
(113,112),(111,113),(110,115),(109,117),(108,119),(107,121),(106,123),(105,121),(104,123),(103,125),(102,127),(101,129),(103,128),(102,130),(101,132)
(100,134),(99,136),(98,138),(96,137),(95,139),(94,141),(93,143),(95,144),(96,142),(97,140),(98,142),(96,141),(95,143),(94,145),(93,147)
(92,149),(91,151),(90,153),(92,154),(90,155),(88,156),(89,158),(90,160),(91,162),(92,164),(93,166),(94,168),(95,170),(96,172),(98,173)
(97,171),(96,169),(95,167),(94,165),(93,163),(92,161),(91,159),(90,157),(92,158),(93,160),(92,162),(93,164),(94,166),(95,168),(96,170)
(97,172),(98,174),(99,176),(100,178),(101,180),(102,182),(103,184),(104,186),(103,188),(104,190),(105,192),(107,193),(108,195),(110,196),(109,194)
(111,195),(110,193),(109,195),(111,196),(113,197),(115,198),(117,199),(119,200),(121,201),(123,202),(125,203),(127,204),(129,205),(131,206),(133,207)
(135,206),(133,205),(131,204),(132,206),(130,205),(128,204),(126,203),(124,202),(122,201),(120,200),(118,199),(116,198),(114,197),(112,196),(110,195)
(108,194),(107,192),(106,190),(105,188),(107,189),(105,190),(106,192),(108,193),(110,194),(112,195),(114,196),(116,197),(118,198),(120,199),(122,200)
(124,201),(126,202),(128,203),(130,204),(132,205),(134,206),(136,207),(138,208),(140,209),(142,208),(144,209),(146,210),(148,211),(150,210),(152,209)
(154,208),(156,207),(158,206),(160,205),(158,204),(157,206),(155,207),(153,208),(154,206),(156,205),(154,204),(155,206),(153,207),(151,208),(149,209)
(147,208),(148,210),(146,211),(145,209),(143,208),(144,210),(142,209),(140,208),(138,207),(137,205),(139,206),(141,207),(143,206),(144,208),(146,209)
(145,207),(147,206),(146,208),(148,209),(150,208),(152,207),(150,206),(149,208),(147,209),(148,207),(146,206),(145,208),(147,207),(145,206),(143,207)
(141,208),(139,207),(137,206),(135,205),(133,204),(131,203),(129,202),(127,201),(125,200),(123,199),(121,198),(119,197),(117,196),(115,195),(113,194)
(111,193),(109,192),(107,191),(106,189),(105,187),(104,185),(103,183),(102,181),(101,179),(100,177),(99,175),(101,176),(99,177),(100,179),(101,181)
(102,183),(103,185),(104,187),(105,189),(106,191),(108,192),(107,190),(106,188),(105,186),(104,184),(103,182),(102,180),(101,178),(100,176),(98,175)
(97,173),(96,171),(95,169),(94,167),(95,165),(94,163),(93,161),(92,159),(91,157),(93,156),(91,155),(89,154),(90,156),(91,158),(92,160)
(93,162),(94,164),(95,166),(96,168),(97,170),(98,172),(99,174),(101,175),(102,177),(103,179),(104,181),(105,183),(106,185),(107,187),(108,189)
(109,191),(111,192),(109,193),(108,191),(110,190),(109,188),(108,190),(107,188),(106,186),(105,184),(104,182),(103,180),(102,178),(104,179),(103,181)
(104,183),(105,185),(106,187),(108,186),(107,184),(106,182),(105,180),(104,178),(102,179),(101,177),(100,175),(99,173),(98,171),(97,169),(96,167)
(98,168),(97,166),(96,164),(95,162),(94,160),(93,158),(92,156),(91,154),(90,152),(91,150),(92,148),(93,146),(94,144),(95,142),(96,140)
(97,138),(98,136),(99,134),(101,133),(100,135),(99,137),(98,139),(97,141),(96,143),(95,145),(94,147),(93,149),(92,151),(91,153),(92,155)
(93,157),(94,159),(95,161),(96,163),(94,162),(95,164),(96,166),(97,168),(98,170),(99,172),(100,174),(102,175),(103,177),(105,178),(104,180)
(105,182),(106,184),(107,186),(108,188),(109,190),(110,192),(111,194),(113,195),(115,196),(117,197),(119,198),(121,199),(123,200),(125,201),(127,202)
(129,203),(128,201),(130,202),(132,203),(134,204),(136,205),(138,206),(140,207),(142,206),(144,207),(145,205),(146,207),(148,208),(150,209),(149,207)
(148,205),(146,204),(144,205),(142,204),(141,206),(139,205),(137,204),(135,203),(134,205),(132,204),(130,203),(128,202),(126,201),(124,200),(122,199)
(120,198),(118,197),(116,196),(114,195),(112,194),(114,193),(112,192),(110,191),(109,189),(108,187),(107,185),(106,183),(105,181),(107,182),(106,180)
(108,181),(107,183),(108,185),(109,187),(110,189),(111,191),(112,193),(114,194),(116,195),(118,196),(120,197),(122,198),(124,199),(126,200),(125,198)
(123,197),(121,196),(119,195),(117,194),(115,193),(113,192),(112,190),(111,188),(110,186),(109,184),(108,182),(106,181),(107,179),(106,177),(105,179)
(103,178),(104,176),(103,174),(102,176),(101,174),(100,172),(99,170),(101,171),(100,173),(99,171),(98,169),(97,167),(96,165),(95,163),(94,161)
(93,159),(92,157),(94,158),(95,160),(96,162),(97,164),(98,166),(99,168),(100,170),(101,172),(102,174),(103,176),(105,177),(106,179),(107,181)
(108,183),(109,185),(110,187),(111,189),(112,191),(113,193),(115,194),(117,195),(119,196),(121,197),(123,198),(125,199),(127,200),(129,201),(131,202)
(133,203),(135,204),(134,202),(136,203),(138,204),(140,205),(139,203),(138,205),(140,206),(142,207),(144,206),(142,205),(140,204),(138,203),(136,204)
(134,203),(132,202),(130,201),(128,200),(126,199),(124,198),(122,197),(120,196),(118,195),(116,194),(115,192),(113,191),(111,190),(110,188),(109,186)
(108,184),(110,185),(109,183),(111,184),(112,186),(113,188),(111,187),(112,189),(114,190),(116,191),(114,192),(116,193),(118,194),(120,195),(122,196)
(124,197),(126,198),(128,199),(130,200),(132,201),(131,199),(129,200),(127,199),(129,198),(127,197),(125,196),(123,195),(121,194),(119,193),(117,192)
(115,191),(113,190),(112,188),(111,186),(110,184),(109,182),(108,180),(107,178),(106,176),(104,177),(103,175),(102,173),(104,174),(105,176),(106,178)
(107,180),(109,181),(110,183),(111,185),(112,187),(113,189),(114,191),(116,192),(118,193),(120,194),(122,195),(124,196),(126,197),(128,198),(130,199)
(131,201),(133,202),(132,200),(134,201),(136,202),(138,201),(137,203),(139,204),(141,205),(143,204),(141,203),(139,202),(137,201),(135,202),(133,201)
(131,200),(129,199),(127,198),(125,197),(123,196),(121,195),(119,194),(117,193),(119,192),(117,191),(115,190),(114,188),(116,189),(118,190),(120,191)
(118,192),(120,193),(122,194),(124,195),(126,196),(128,197),(130,198),(132,199),(134,200),(136,201),(138,202),(140,203),(142,202),(141,204),(143,205)
(144,203),(146,202),(145,204),(147,205),(149,206),(151,207),(152,205),(150,204),(151,206),(152,208),(153,206),(155,205),(154,207),(156,206),(158,205)
(160,204),(162,203),(163,205),(165,204),(167,203),(169,202),(171,201),(173,200),(175,199),(177,198),(178,196),(180,195),(182,194),(184,193),(186,192)
(188,191),(190,190),(191,188),(192,186),(193,184),(194,182),(195,180),(196,178),(198,177),(200,176),(199,178),(197,177),(198,175),(199,173),(201,174)
(202,172),(200,171),(201,169),(202,167),(201,165),(203,166),(204,164),(205,162),(206,160),(207,158),(208,156),(209,154),(210,152),(208,153),(209,155)
(210,153),(211,151),(212,149),(211,147),(210,145),(209,143),(208,141),(207,139),(206,137),(205,135),(204,133),(203,131),(202,129),(201,127),(200,125)
(198,124),(197,122),(196,120),(194,119),(195,121),(196,123),(197,125),(199,126),(200,128),(201,130),(202,132),(203,134),(204,136),(205,138),(206,140)
(207,142),(208,144),(209,146),(210,148),(209,150),(211,149),(210,147),(209,145),(208,143),(207,141),(206,139),(205,137),(204,135),(203,133),(202,131)
(201,129),(200,127),(198,126),(199,128),(200,126),(201,128),(202,130),(203,132),(204,134),(205,136),(206,138),(207,140),(206,142),(207,144),(208,146)
(209,148),(210,150),(209,152),(208,154),(207,156),(206,158),(208,157),(207,159),(206,161),(205,163),(204,165),(203,167),(202,169),(201,171),(200,173)
(199,175),(197,176),(198,174),(199,172),(200,170),(201,168),(202,166),(203,164),(204,162),(205,160),(203,161),(202,163),(201,161),(203,162),(204,160)
(205,158),(206,156),(207,154),(209,153),(210,151),(208,152),(206,153),(207,155),(206,157),(205,159),(204,161),(203,163),(202,165),(201,167),(200,169)
(202,168),(201,170),(200,172),(199,174),(198,176),(197,178),(196,180),(195,182),(194,184),(192,185),(191,187),(190,189),(189,191),(187,192),(185,193)
(183,194),(181,195),(179,196),(177,197),(175,198),(173,199),(171,200),(169,201),(167,202),(165,203),(163,202),(161,203),(159,204),(157,205),(156,203)
(158,202),(157,204),(159,203),(161,204),(163,203),(165,202),(167,201),(169,200),(171,199),(173,198),(175,197),(177,196),(179,195),(181,194),(183,193)
(185,192),(187,191),(189,190),(190,188),(191,186),(192,184),(193,182),(194,180),(195,178),(196,176),(197,174),(198,172),(199,170),(200,168),(201,166)
(202,164),(201,162),(200,164),(199,166),(198,168),(200,167),(199,169),(198,171),(197,173),(196,175),(195,177),(194,179),(193,181),(192,183),(191,185)
(190,187),(189,189),(187,190),(185,191),(183,192),(181,193),(179,194),(177,195),(176,197),(174,198),(172,199),(170,200),(168,201),(166,202),(164,203)
(162,202),(164,201),(166,200),(168,199),(170,198),(172,197),(174,196),(176,195),(178,194),(180,193),(182,192),(184,191),(186,190),(188,189),(189,187)
(190,185),(191,183),(192,181),(193,183),(194,181),(195,179),(196,177),(197,175),(198,173),(199,171),(197,170),(196,172),(195,174),(194,176),(193,178)
(192,180),(191,182),(190,184),(189,186),(188,188),(186,189),(188,190),(186,191),(184,192),(182,193),(180,194),(178,195),(176,196),(174,197),(172,198)
(170,199),(168,200),(166,201),(164,202),(162,201),(160,202),(158,203),(156,204),(154,205),(152,206),(150,207),(148,206),(146,205),(144,204),(142,203)
(140,202),(139,200),(141,201),(143,202),(145,203),(147,204),(149,205),(148,203),(150,202),(149,204),(151,205),(153,204),(155,203),(157,202),(159,201)
(161,202),(163,201),(165,200),(167,199),(169,198),(171,197),(173,196),(175,195),(177,194),(179,193),(181,192),(183,191),(185,190),(187,189),(189,188)
(190,186),(191,184),(192,182),(193,180),(194,178),(195,176),(196,174),(197,172),(198,170),(199,168),(200,166),(201,164),(202,162),(203,160),(204,158)
(205,156),(206,154),(207,152),(209,151),(210,149),(208,150),(207,148),(209,147),(208,145),(207,143),(206,141),(205,139),(204,137),(203,135),(202,133)
(201,131),(200,129),(199,127),(198,125),(197,123),(195,122),(194,120),(192,119),(193,121),(194,123),(196,124),(197,126),(198,128),(199,130),(200,132)
(201,134),(202,136),(203,138),(204,140),(205,142),(206,144),(207,146),(208,148),(207,150),(209,149),(208,147),(207,145),(206,143),(205,141),(204,139)
(203,137),(202,135),(201,133),(200,131),(199,129),(198,127),(196,126),(195,124),(194,122),(193,120),(192,118),(191,116),(189,115),(190,117),(188,116)
(186,115),(184,114),(182,113),(180,112),(182,111),(183,113),(185,114),(186,116),(188,115),(190,116),(192,117),(193,119),(194,121),(195,123),(196,125)
(197,127),(198,129),(200,130),(201,132),(202,134),(203,136),(204,138),(205,140),(204,142),(205,144),(206,146),(204,145),(205,143),(206,145),(207,147)
(208,149),(207,151),(206,149),(205,147),(204,149),(206,148),(205,146),(204,144),(203,142),(202,140),(204,141),(203,139),(202,137),(201,135),(200,133)
(199,131),(197,130),(198,132),(199,134),(200,136),(201,138),(200,140),(202,139),(203,141),(204,143),(205,145),(206,147),(207,149),(208,151),(206,150)
(205,148),(204,146),(203,144),(202,142),(203,140),(202,138),(201,136),(200,134),(199,132),(198,130),(197,128),(195,127),(194,125),(193,123),(192,121)
(191,119),(189,118),(187,117),(185,116),(186,114),(184,113),(182,112),(180,111),(178,110),(176,109),(174,108),(172,107),(174,106),(172,105),(170,104)
(168,103),(167,101),(165,100),(163,99),(161,98),(159,99),(161,100),(163,101),(165,102),(167,103),(169,104),(171,105),(169,106),(168,104),(170,105)
(171,107),(173,108),(174,110),(175,108),(177,109),(178,111),(176,110),(174,109),(173,107),(171,106),(169,105),(167,104),(166,102),(164,101),(162,100)
(160,99),(158,98),(156,97),(155,99),(154,97),(153,95),(155,96),(157,97),(159,98),(157,99),(155,98),(153,97),(151,96),(149,95),(147,96)
(145,97),(143,96),(141,97),(139,98),(137,99),(135,100),(133,101),(131,102),(130,104),(132,103),(134,102),(136,101),(138,100),(140,99),(142,98)
(144,97),(146,96),(148,95),(150,96),(148,97),(146,98),(144,99),(142,100),(143,98),(144,96),(142,97),(140,98),(138,99),(136,100),(134,101)
(132,102),(130,103),(128,104),(130,105),(132,104),(134,103),(136,102),(138,101),(140,100),(142,99),(144,98),(146,97),(148,96),(150,95),(152,96)
(150,97),(152,98),(154,99),(156,98),(158,99),(160,100),(162,101),(164,102),(166,103),(167,105),(165,104),(163,103),(161,102),(159,101),(157,100)
(155,101),(156,99),(154,98),(152,97),(150,98),(149,96),(151,97),(152,99),(154,100),(156,101),(158,100),(160,101),(162,102),(164,103),(166,104)
(168,105),(170,106),(171,108),(169,107),(167,106),(165,105),(163,104),(165,103),(163,102),(161,101),(159,100),(158,102),(160,103),(162,104),(164,105)
(166,106),(168,107),(170,108),(172,109),(173,111),(175,110),(173,109),(174,111),(172,110),(170,109),(172,108),(170,107),(168,106),(166,105),(164,104)
(162,103),(160,102),(158,101),(156,100),(157,102),(159,103),(161,104),(163,105),(165,106),(167,107),(169,108),(171,109),(173,110),(175,111),(177,110)
(179,111),(181,112),(182,114),(184,115),(185,117),(187,116),(189,117),(191,118),(192,120),(193,122),(194,124),(195,126),(196,128),(194,127),(195,125)
(196,127),(197,129),(198,131),(199,133),(200,135),(201,137),(200,139),(201,141),(202,143),(203,145),(204,147),(205,149),(206,151),(207,153),(206,155)
(205,157),(204,159),(202,160),(203,158),(204,156),(205,154),(206,152),(205,150),(204,152),(203,154),(205,155),(204,157),(203,159),(202,161),(201,163)
(200,165),(199,167),(198,169),(197,171),(196,173),(195,175),(194,177),(193,179),(191,180),(190,182),(189,184),(188,186),(187,188),(185,189),(183,190)
(181,191),(179,192),(177,193),(175,194),(173,195),(175,196),(173,197),(171,198),(169,199),(167,200),(165,201),(163,200),(161,201),(159,202),(157,203)
(155,204),(153,205),(151,204),(153,203),(155,202),(157,201),(159,200),(161,199),(160,201),(162,200),(164,199),(166,198),(168,197),(170,196),(172,195)
(174,194),(176,193),(178,192),(180,191),(182,190),(184,189),(186,188),(188,187),(189,185),(190,183),(191,181),(192,179),(193,177),(194,175),(195,173)
(196,171),(197,169),(198,167),(199,165),(200,163),(198,164),(199,162),(200,160),(202,159),(203,157),(204,155),(205,153),(204,151),(203,149),(202,147)
(204,148),(203,146),(202,144),(201,142),(203,143),(202,141),(201,139),(200,137),(199,135),(198,133),(197,131),(196,129),(194,128),(193,126),(192,124)
(191,122),(190,120),(188,119),(190,118),(188,117),(186,118),(184,117),(185,115),(183,114),(181,113),(179,112),(177,111),(175,112),(177,113),(176,111)
(178,112),(180,113),(181,115),(183,116),(184,118),(186,117),(188,118),(190,119),(191,121),(192,123),(193,125),(191,124),(192,122),(191,120),(189,119)
(187,118),(188,120),(190,121),(191,123),(193,124),(194,126),(195,128),(196,130),(197,132),(198,134),(199,136),(200,138),(201,140),(200,142),(201,144)
(202,146),(203,148),(204,150),(205,152),(204,154),(203,156),(202,158),(201,160),(200,162),(199,164),(198,166),(197,168),(196,170),(195,172),(194,174)
(193,176),(192,178),(190,179),(189,181),(188,183),(187,185),(186,187),(184,188),(182,189),(184,190),(182,191),(180,192),(178,193),(176,194),(174,195)
(172,196),(170,197),(168,198),(166,199),(164,200),(162,199),(160,200),(158,201),(156,202),(154,203),(152,204),(150,205),(148,204),(146,203),(144,202)
(142,201),(143,203),(141,202),(140,200),(138,199),(139,201),(137,202),(136,200),(134,199),(135,201),(133,200),(132,198),(130,197),(128,196),(126,195)
(124,194),(122,193),(120,192),(118,191),(116,190),(114,189),(113,187),(115,188),(117,189),(119,190),(121,191),(123,192),(121,193),(123,194),(125,195)
(127,196),(129,197),(131,198),(133,199),(135,200),(137,199),(135,198),(133,197),(131,196),(129,195),(127,194),(125,193),(124,191),(122,192),(124,193)
(126,194),(128,195),(130,196),(132,197),(134,198),(136,199),(138,200),(140,201),(142,200),(144,201),(143,199),(141,200),(143,201),(145,202),(147,203)
(149,202),(151,203),(153,202),(155,201),(157,200),(159,199),(161,200),(163,199),(165,198),(167,197),(169,196),(171,195),(173,194),(175,193),(177,192)
(179,191),(181,190),(183,189),(185,188),(187,187),(188,185),(189,183),(190,181),(191,179),(192,177),(193,175),(194,173),(195,171),(196,169),(197,167)
(198,165),(199,163),(200,161),(201,159),(202,157),(203,155),(204,153),(205,151),(203,152),(202,154),(201,156),(200,158),(199,160),(198,162),(197,164)
(196,166),(195,168),(194,170),(193,172),(192,174),(191,176),(190,178),(189,180),(188,182),(187,184),(186,186),(184,187),(182,188),(180,189),(178,190)
(176,191),(174,192),(172,193),(170,194),(171,196),(169,197),(167,198),(165,199),(163,198),(165,197),(167,196),(169,195),(171,194),(173,193),(175,192)
(177,191),(179,190),(181,189),(183,188),(185,187),(187,186),(188,184),(189,182),(190,180),(191,178),(192,176),(193,174),(194,172),(195,170),(196,168)
(197,166),(195,167),(196,165),(197,163),(198,161),(199,159),(201,158),(202,156),(200,157),(201,155),(202,153),(203,151),(202,149),(203,147),(202,145)
(201,143),(200,141),(199,139),(198,137),(197,135),(196,133),(195,131),(194,129),(193,127),(192,125),(190,124),(189,122),(187,121),(186,119),(185,121)
(187,120),(189,121),(190,123),(191,125),(192,127),(193,129),(195,130),(196,132),(197,134),(198,136),(199,138),(198,140),(199,142),(200,144),(201,146)
(202,148),(203,150),(202,152),(201,150),(200,148),(199,146),(201,145),(200,143),(199,141),(198,139),(199,137),(198,135),(197,133),(196,131),(195,129)
(194,131),(195,133),(196,135),(197,137),(196,139),(198,138),(199,140),(197,141),(198,143),(199,145),(200,147),(201,149),(202,151),(203,153),(202,155)
(201,157),(200,159),(199,161),(198,163),(197,165),(196,167),(195,169),(194,171),(193,173),(192,175),(191,177),(189,178),(188,180),(187,182),(186,184)
(185,186),(183,187),(184,185),(182,186),(181,188),(180,190),(178,191),(176,192),(174,193),(172,194),(170,195),(168,196),(166,197),(164,198),(162,197)
(160,198),(158,199),(156,200),(154,201),(152,202),(150,203),(148,202),(146,201),(144,200),(142,199),(140,198),(138,197),(139,199),(137,200),(136,198)
(134,197),(135,199),(133,198),(131,197),(129,196),(127,195),(125,194),(123,193),(121,192),(119,191),(117,190),(115,189),(114,187),(116,188),(118,189)
(120,190),(122,191),(124,192),(126,193),(128,194),(130,195),(132,196),(131,194),(133,195),(135,196),(137,197),(139,198),(141,199),(143,200),(145,201)
(147,202),(149,203),(151,202),(149,201),(147,200),(145,199),(143,198),(141,197),(140,199),(138,198),(136,197),(134,196),(132,195),(130,194),(128,193)
(126,192),(125,190),(123,191),(121,190),(119,189),(117,188),(115,187),(113,186),(112,184),(111,182),(110,180),(108,179),(107,177),(106,175),(108,176)
(109,178),(111,179),(109,180),(110,182),(112,183),(113,185),(115,186),(117,187),(119,188),(121,189),(123,190),(125,191),(127,192),(129,193),(128,191)
(127,193),(125,192),(127,191),(129,192),(131,193),(129,194),(131,195),(133,196),(135,197),(137,198),(136,196),(134,195),(132,194),(130,193),(128,192)
(126,191),(124,190),(122,189),(120,188),(118,187),(116,186),(114,185),(113,183),(112,185),(111,183),(110,181),(109,179),(108,177),(107,175),(105,174)
(103,173),(104,175),(105,173),(103,172),(101,173),(100,171),(99,169),(98,167),(97,165),(98,163),(97,161),(96,159),(95,157),(94,155),(93,153)
(94,151),(92,152),(93,154),(94,156),(95,158),(96,160),(97,162),(98,164),(99,166),(100,168),(101,170),(102,172),(104,173),(105,175),(107,174)
(106,172),(104,171),(102,170),(100,169),(99,167),(98,165),(97,163),(96,161),(95,159),(94,157),(93,155),(92,153),(93,151),(94,153),(95,155)
(96,157),(97,159),(98,161),(99,163),(100,165),(101,167),(102,169),(103,171),(105,172),(106,174),(107,176),(108,178),(110,177),(109,175),(108,173)
(107,171),(106,173),(104,172),(102,171),(101,169),(100,167),(99,165),(101,166),(100,164),(99,162),(98,160),(97,158),(96,156),(95,154),(94,152)
(93,150),(94,148),(95,146),(96,144),(97,142),(98,140),(99,138),(97,139),(98,137),(99,135),(100,133),(101,131),(102,129),(103,127),(104,125)
(106,124),(107,122),(109,121),(107,120),(108,118),(110,119),(112,118),(110,117),(111,115),(112,113),(113,111),(115,110),(117,109),(119,108),(121,107)
(123,106),(125,105),(127,104),(128,106),(126,107),(124,108),(122,109),(120,110),(118,111),(116,112),(114,113),(112,114),(111,116),(110,118),(109,120)
(108,122),(107,124),(105,125),(107,126),(105,127),(104,129),(103,131),(102,133),(101,135),(100,137),(99,139),(98,141),(97,143),(96,145),(95,147)
(94,149),(95,151),(93,152),(94,154),(95,156),(96,158),(97,160),(98,162),(99,164),(100,166),(101,168),(103,169),(105,170),(104,168),(103,170)
(102,168),(104,169),(105,171),(107,172),(108,174),(109,176),(110,178),(111,180),(112,182),(113,184),(114,186),(116,187),(118,188),(120,189),(122,190)
(121,188),(123,189),(122,187),(120,186),(118,185),(119,187),(117,186),(115,185),(114,183),(116,184),(115,182),(114,184),(116,185),(118,186),(120,187)
(122,188),(124,189),(126,190),(125,188),(123,187),(121,186),(119,185),(117,184),(115,183),(113,182),(111,181),(110,179),(109,177),(108,175),(107,173)
(106,171),(104,170),(103,168),(102,166),(101,164),(100,162),(99,160),(98,158),(97,156),(96,154),(95,152),(94,150),(95,148),(96,146),(97,144)
(99,143),(98,145),(97,147),(96,149),(97,151),(95,150),(96,152),(97,154),(95,153),(96,155),(97,157),(98,159),(99,161),(100,163),(101,165)
(102,167),(103,165),(102,163),(101,161),(100,159),(99,157),(98,155),(97,153),(96,151),(95,149),(96,147),(97,145),(98,143),(99,141),(100,139)
(101,137),(102,135),(100,136),(101,134),(102,132),(103,130),(104,128),(105,126),(106,128),(105,130),(103,129),(102,131),(103,133),(104,131),(105,129)
(106,127),(104,126),(105,124),(106,122),(108,123),(107,125),(109,124),(107,123),(106,125),(108,124),(109,122),(110,120),(108,121),(109,119),(111,118)
(112,116),(113,114),(114,112),(116,111),(118,110),(120,109),(122,108),(124,107),(126,106),(128,105),(127,107),(125,108),(123,109),(121,110),(119,111)
(117,112),(115,113),(114,115),(113,113),(112,115),(113,117),(112,119),(111,121),(110,123),(109,125),(108,127),(106,126),(105,128),(104,130),(103,132)
(102,134),(101,136),(100,138),(99,140),(100,142),(99,144),(98,146),(97,148),(96,150),(97,152),(98,150),(99,152),(98,154),(96,153),(97,155)
(98,157),(99,159),(100,161),(101,163),(102,165),(103,167),(105,168),(106,170),(108,171),(109,173),(110,175),(111,177),(112,179),(113,181),(114,179)
(112,180),(111,178),(110,176),(109,174),(108,172),(107,170),(105,169),(104,167),(106,168),(105,166),(104,164),(103,166),(102,164),(101,162),(100,160)
(99,158),(98,156),(99,154),(98,152),(97,150),(96,148),(97,146),(98,144),(99,142),(100,140),(101,138),(102,136),(103,134),(104,132),(106,131)
(107,129),(109,128),(108,126),(107,128),(106,130),(105,132),(104,134),(103,136),(102,138),(101,140),(103,139),(102,137),(101,139),(100,141),(101,143)
(102,141),(103,143),(101,142),(100,144),(99,146),(98,148),(99,150),(97,149),(98,147),(99,145),(100,143),(101,141),(102,139),(103,137),(104,135)
(105,133),(107,132),(105,131),(104,133),(103,135),(104,137),(105,135),(106,133),(107,131),(106,129),(107,127),(108,125),(109,123),(110,121),(111,119)
(112,117),(113,115),(115,114),(114,116),(113,118),(112,120),(111,122),(110,124),(109,126),(108,128),(107,130),(106,132),(105,134),(104,136),(103,138)
(102,140),(103,142),(104,140),(105,138),(106,136),(107,134),(108,132),(109,130),(110,128),(108,129),(109,127),(110,125),(111,123),(112,121),(110,122)
(111,120),(113,119),(114,117),(115,115),(113,116),(114,114),(115,112),(117,111),(116,113),(118,112),(119,110),(121,109),(123,108),(125,107),(127,106)
(129,105),(131,104),(133,103),(135,102),(137,101),(139,100),(141,99),(140,101),(138,102),(136,103),(134,104),(132,105),(130,106),(128,107),(126,108)
(124,109),(122,110),(120,111),(119,113),(117,114),(116,116),(115,118),(114,120),(113,122),(112,124),(111,126),(113,125),(111,124),(110,126),(112,125)
(113,123),(114,121),(112,122),(113,120),(114,118),(115,116),(116,114),(118,113),(120,112),(122,111),(124,110),(126,109),(128,108),(129,106),(131,105)
(133,104),(135,103),(137,102),(139,101),(141,100),(143,99),(145,98),(147,97),(149,98),(147,99),(145,100),(143,101),(141,102),(139,103),(137,104)
(135,105),(133,106),(131,107),(129,108),(127,109),(125,110),(123,111),(121,112),(120,114),(119,112),(117,113),(118,115),(117,117),(116,115),(118,114)
(120,113),(121,111),(123,110),(125,109),(127,108),(129,107),(131,106),(133,105),(135,104),(137,103),(139,102),(141,101),(143,100),(145,99),(147,98)
(149,97),(151,98),(153,99),(155,100),(157,101),(159,102),(161,103),(159,104),(157,103),(155,102),(153,101),(151,100),(149,99),(147,100),(148,98)
(146,99),(144,100),(142,101),(140,102),(138,103),(136,104),(134,105),(132,106),(130,107),(129,109),(127,110),(125,111),(123,112),(121,113),(119,114)
(117,115),(116,117),(115,119),(117,118),(115,117),(114,119),(113,121),(112,123),(111,125),(110,127),(109,129),(108,131),(107,133),(106,135),(105,137)
(104,139),(103,141),(102,143),(101,145),(100,147),(99,149),(98,151),(99,153),(100,155),(101,157),(99,156),(100,158),(101,160),(102,162),(103,164)
(104,166),(106,167),(107,169),(109,170),(110,172),(111,174),(112,176),(113,178),(114,180),(112,181),(114,182),(115,184),(117,185),(119,186),(121,187)
(123,188),(125,189),(127,190),(129,191),(131,192),(133,193),(135,194),(137,195),(139,196),(141,195),(140,197),(142,198),(144,199),(146,200),(148,201)
(150,200),(152,201),(154,202),(152,203),(153,201),(155,200),(157,199),(156,201),(158,200),(160,199),(162,198),(164,197),(166,196),(168,195),(169,193)
(167,194),(165,195),(163,196),(161,197),(159,198),(157,197),(156,199),(154,200),(155,198),(153,199),(151,200),(149,199),(150,201),(152,200),(154,199)
(156,198),(158,197),(160,196),(161,198),(163,197),(165,196),(167,195),(169,194),(171,193),(173,192),(175,191),(177,190),(179,189),(180,187),(178,188)
(176,189),(174,190),(172,191),(170,192),(168,193),(166,194),(164,195),(162,196),(160,197),(158,198),(159,196),(161,195),(163,194),(164,196),(166,195)
(168,194),(170,193),(172,192),(174,191),(176,190),(178,189),(180,188),(182,187),(184,186),(186,185),(187,183),(188,181),(189,179),(190,177),(191,175)
(192,173),(193,171),(194,169),(192,170),(193,168),(194,166),(195,164),(196,162),(197,160),(198,158),(199,156),(200,154),(201,152),(202,150),(201,148)
(200,146),(199,144),(198,142),(197,140),(196,138),(197,136),(196,134),(195,132),(194,130),(193,128),(192,126),(190,125),(189,123),(187,122),(188,124)
(189,126),(191,127),(192,129),(193,131),(194,133),(195,135),(196,137),(197,139),(198,141),(199,143),(200,145),(201,147),(200,149),(201,151),(200,153)
(199,151),(198,153),(200,152),(201,154),(199,155),(198,157),(200,156),(199,158),(198,160),(197,162),(196,164),(195,166),(194,168),(193,170),(192,172)
(191,174),(190,176),(188,177),(187,179),(186,181),(185,183),(183,184),(185,185),(183,186),(181,187),(179,188),(177,189),(175,190),(173,191),(171,192)
