(56,82),(54,83),(52,84),(50,83),(48,82),(46,81),(44,80),(42,79),(40,78),(38,77),(36,76),(34,75),(32,74),(31,72),(29,73)
(28,71),(27,69),(26,67),(28,66),(29,68),(30,70),(32,71),(30,72),(29,70),(28,68),(27,66),(26,64),(25,62),(24,60),(23,58)
(22,56),(21,54),(22,52),(21,50),(22,48),(23,46),(24,44),(25,42),(26,40),(27,38),(28,36),(29,34),(30,32),(32,31),(34,30)
(36,29),(38,28),(40,27),(41,25),(43,24),(45,23),(44,25),(42,26),(41,28),(39,29),(37,30),(35,31),(33,32),(31,33),(30,35)
(29,37),(28,39),(27,41),(26,43),(25,45),(24,47),(23,49),(22,51),(21,53),(22,55),(23,57),(24,59),(25,61),(26,63),(27,65)
(28,67),(29,69),(30,71),(31,73),(33,74),(35,75),(37,76),(39,77),(41,78),(43,79),(45,80),(47,81),(49,82),(51,83),(53,84)
(55,83),(57,82),(59,81),(61,80),(63,79),(65,78),(67,77),(69,76),(67,75),(69,74),(70,76),(72,75),(73,73),(71,74),(69,75)
(67,76),(66,78),(64,79),(62,80),(60,81),(58,80),(56,81),(54,82),(52,83),(50,82),(51,84),(49,83),(47,82),(45,81),(43,80)
(41,79),(39,78),(37,77),(35,76),(33,75),(32,73),(34,74),(36,75),(38,76),(40,77),(42,78),(44,79),(46,80),(48,81),(47,79)
(49,80),(51,81),(53,82),(55,81),(57,80),(59,79),(61,78),(63,77),(65,76),(66,74),(68,75),(70,74),(72,73),(73,71),(75,70)
(76,68),(77,66),(78,64),(79,62),(80,60),(81,58),(82,56),(83,54),(84,52),(83,50),(82,48),(81,46),(79,45),(80,47),(81,49)
(82,51),(83,53),(82,55),(81,57),(80,59),(79,61),(78,63),(77,65),(76,67),(75,69),(74,71),(72,72),(70,73),(68,74),(66,75)
(65,77),(63,78),(61,79),(59,80),(57,81),(55,82),(53,83),(51,82),(49,81),(47,80),(45,79),(43,78),(41,77),(39,76),(37,75)
(35,74),(33,73),(35,72),(36,74),(34,73),(32,72),(31,70),(33,71),(32,69),(31,71),(30,69),(29,67),(28,65),(27,63),(26,61)
(25,59),(24,57),(23,55),(22,53),(21,51),(22,49),(23,47),(24,45),(25,43),(26,41),(28,40),(29,38),(30,36),(31,34),(32,32)
(34,31),(36,30),(38,29),(40,28),(42,27),(44,26),(42,25),(44,24),(46,23),(48,22),(50,21),(52,20),(54,19),(56,20),(58,21)
(60,22),(62,23),(64,24),(66,25),(64,26),(62,25),(60,24),(58,23),(56,22),(54,21),(52,22),(50,23),(48,24),(46,25),(45,27)
(43,26),(45,25),(47,24),(49,23),(51,22),(53,21),(55,22),(57,23),(59,24),(61,25),(63,26),(65,27),(67,28),(68,30),(69,28)
(67,27),(65,26),(63,25),(61,24),(59,23),(57,22),(55,21),(53,22),(55,23),(57,24),(59,25),(61,26),(63,27),(65,28),(67,29)
(68,31),(70,30),(72,31),(70,32),(71,34),(73,33),(71,32),(69,31),(68,29),(66,28),(64,27),(62,26),(60,25),(58,24),(56,23)
(54,22),(52,21),(50,22),(48,23),(50,24),(52,23),(54,24),(56,25),(58,26),(60,27),(62,28),(64,29),(66,30),(67,32),(69,33)
(70,31),(72,32),(74,33),(75,35),(76,37),(77,39),(78,41),(79,43),(80,45),(81,47),(82,49),(83,51),(82,53),(81,55),(80,57)
(79,59),(78,61),(77,63),(76,65),(75,67),(74,69),(72,70),(73,72),(71,73),(72,71),(74,70),(75,68),(76,66),(77,64),(78,62)
(79,60),(78,58),(79,56),(80,54),(81,52),(80,50),(79,48),(78,46),(77,44),(78,42),(77,40),(76,38),(75,36),(77,37),(76,35)
(75,33),(74,35),(75,37),(76,39),(74,38),(75,40),(76,42),(74,41),(76,40),(75,38),(74,36),(73,34),(71,33),(69,32),(67,31)
(66,29),(64,28),(62,27),(60,26),(58,25),(56,24),(54,23),(52,24),(50,25),(51,23),(49,24),(47,25),(45,26),(43,27),(42,29)
(41,27),(39,28),(37,29),(35,30),(34,32),(32,33),(31,35),(33,34),(32,36),(30,37),(28,38),(27,40),(26,42),(25,44),(24,46)
(23,48),(22,50),(21,52),(22,54),(23,56),(24,58),(25,60),(26,62),(28,63),(27,61),(26,59),(25,57),(24,55),(23,53),(24,51)
(25,49),(23,50),(24,48),(25,46),(26,44),(27,42),(29,41),(28,43),(27,45),(26,47),(27,49),(25,48),(24,50),(23,52),(24,54)
(25,56),(26,58),(27,60),(28,62),(29,64),(30,66),(31,68),(32,70),(33,72),(35,73),(37,74),(39,75),(41,76),(43,77),(45,78)
(44,76),(42,77),(44,78),(46,79),(48,80),(50,81),(52,82),(54,81),(56,80),(58,79),(60,78),(62,77),(64,76),(65,74),(66,76)
(64,77),(62,78),(60,79),(58,78),(56,79),(54,80),(52,81),(50,80),(48,79),(46,78),(44,77),(42,76),(40,75),(38,74),(36,73)
(34,72),(33,70),(31,69),(30,67),(29,65),(31,66),(30,68),(29,66),(28,64),(27,62),(26,60),(25,58),(24,56),(23,54),(24,52)
(25,50),(23,51),(24,49),(25,47),(26,45),(27,43),(28,41),(29,39),(31,38),(30,40),(29,42),(28,44),(27,46),(26,48),(28,47)
(26,46),(27,44),(28,42),(29,40),(30,38),(31,36),(32,34),(34,33),(36,32),(38,31),(40,30),(39,32),(38,30),(36,31),(35,33)
(37,32),(39,31),(40,29),(42,28),(44,27),(46,26),(48,25),(47,27),(49,26),(51,25),(53,24),(55,25),(57,26),(59,27),(61,28)
(63,29),(65,30),(66,32),(67,30),(65,29),(63,28),(61,27),(59,26),(57,25),(55,24),(53,23),(51,24),(49,25),(47,26),(49,27)
(51,26),(53,25),(55,26),(57,27),(59,28),(61,29),(63,30),(65,31),(66,33),(68,32),(70,33),(72,34),(73,36),(74,34),(72,35)
(73,37),(74,39),(75,41),(77,42),(78,44),(79,46),(80,48),(81,50),(82,52),(81,54),(80,56),(79,58),(78,60),(77,62),(76,64)
(75,66),(74,68),(73,70),(71,71),(69,72),(67,73),(65,72),(64,74),(63,76),(61,77),(59,78),(57,79),(55,80),(53,81),(51,80)
(49,79),(47,78),(45,77),(43,76),(41,75),(39,74),(40,76),(38,75),(37,73),(36,71),(34,70),(33,68),(31,67),(30,65),(29,63)
(28,61),(27,59),(26,57),(25,55),(24,53),(25,51),(26,49),(27,47),(28,45),(29,43),(30,41),(31,39),(32,37),(33,35),(35,34)
(33,33),(35,32),(37,31),(39,30),(41,29),(43,28),(42,30),(44,29),(46,28),(48,27),(50,26),(52,25),(54,26),(56,27),(58,28)
(60,29),(62,30),(64,31),(65,33),(66,31),(64,30),(62,29),(60,28),(58,27),(56,26),(54,25),(52,26),(54,27),(56,28),(58,29)
(60,30),(62,31),(64,32),(65,34),(67,33),(69,34),(71,35),(72,37),(73,35),(74,37),(75,39),(76,41),(77,43),(78,45),(79,47)
(80,49),(81,51),(80,53),(79,55),(78,57),(77,59),(76,61),(75,63),(74,65),(73,67),(72,69),(70,70),(71,72),(69,73),(67,74)
(65,75),(66,73),(68,72),(70,71),(71,69),(73,68),(74,66),(75,64),(76,62),(77,60),(76,58),(78,59),(79,57),(80,55),(81,53)
(80,51),(79,49),(78,47),(77,45),(76,43),(74,42),(75,44),(76,46),(77,48),(78,50),(79,52),(78,54),(77,56),(76,54),(78,55)
(79,53),(77,52),(79,51),(78,49),(77,47),(76,45),(75,43),(73,42),(74,40),(73,38),(72,36),(70,35),(68,34),(66,35),(68,36)
(67,34),(69,35),(68,33),(70,34),(71,36),(72,38),(73,40),(71,39),(70,37),(69,39),(71,38),(73,39),(72,41),(73,43),(75,42)
(76,44),(77,46),(78,48),(79,50),(80,52),(78,53),(77,51),(76,49),(75,47),(74,45),(72,44),(74,43),(75,45),(76,47),(77,49)
(78,51),(76,50),(75,48),(74,46),(73,44),(72,42),(71,40),(73,41),(72,39),(71,37),(69,36),(70,38),(68,37),(70,36),(68,35)
(69,37),(70,39),(72,40),(71,42),(70,40),(69,38),(67,37),(68,39),(69,41),(70,43),(71,41),(72,43),(74,44),(75,46),(76,48)
(77,50),(78,52),(79,54),(78,56),(77,58),(76,60),(75,62),(77,61),(76,63),(75,65),(74,67),(73,69),(72,67),(73,65),(74,63)
(75,61),(76,59),(77,57),(76,55),(77,53),(76,51),(75,49),(74,47),(73,45),(71,44),(72,46),(73,48),(74,50),(75,52),(74,54)
(76,53),(77,55),(75,56),(74,58),(76,57),(75,59),(74,61),(73,63),(72,65),(74,64),(73,66),(72,68),(71,70),(70,72),(68,73)
(69,71),(67,72),(65,73),(64,75),(62,76),(60,77),(61,75),(63,74),(64,72),(66,71),(68,70),(70,69),(71,67),(69,68),(70,66)
(71,68),(72,66),(73,64),(74,62),(75,60),(73,61),(74,59),(75,57),(73,56),(75,55),(77,54),(76,56),(75,58),(74,60),(73,62)
(72,64),(71,66),(70,68),(69,70),(67,71),(68,69),(69,67),(70,65),(71,63),(72,61),(73,59),(74,57),(72,58),(73,60),(72,62)
(71,64),(69,65),(70,67),(69,69),(68,71),(66,72),(67,70),(68,68),(66,69),(65,71),(64,73),(63,75),(61,76),(59,77),(57,78)
(55,79),(53,80),(51,79),(49,78),(47,77),(45,76),(43,75),(41,74),(39,73),(37,72),(35,71),(34,69),(32,68),(33,66),(31,65)
(32,67),(33,69),(34,71),(36,72),(38,73),(40,74),(42,75),(41,73),(39,72),(37,71),(35,70),(34,68),(36,69),(38,70),(40,71)
(38,72),(40,73),(42,74),(44,75),(46,76),(48,77),(50,78),(52,79),(54,78),(56,77),(58,76),(60,75),(62,74),(63,72),(64,70)
(62,71),(63,73),(62,75),(61,73),(59,74),(60,76),(58,77),(56,78),(54,79),(52,80),(50,79),(48,78),(46,77),(48,76),(50,77)
(52,78),(54,77),(53,79),(55,78),(57,77),(59,76),(57,75),(55,76),(53,77),(51,78),(49,77),(47,76),(45,75),(43,74),(42,72)
(44,73),(46,74),(48,75),(50,76),(52,77),(54,76),(53,78),(55,77),(57,76),(59,75),(61,74),(62,72),(60,73),(58,74),(56,75)
(54,74),(53,76),(51,77),(52,75),(50,74),(49,76),(47,75),(45,74),(43,73),(41,72),(39,71),(37,70),(35,69),(34,67),(32,66)
(31,64),(30,62),(29,60),(28,58),(27,56),(26,54),(25,52),(26,50),(27,48),(28,46),(29,44),(30,42),(31,40),(32,38),(30,39)
(31,37),(32,35),(34,34),(33,36),(35,35),(36,33),(38,32),(40,31),(39,33),(37,34),(36,36),(34,35),(33,37),(32,39),(31,41)
(30,43),(29,45),(31,44),(30,46),(29,48),(28,50),(26,51),(25,53),(27,52),(28,54),(26,55),(27,57),(28,59),(29,61),(30,63)
(32,64),(31,62),(30,64),(29,62),(28,60),(27,58),(26,56),(25,54),(26,52),(27,50),(28,48),(29,46),(30,44),(31,42),(32,40)
(33,38),(34,36),(36,35),(37,33),(38,35),(36,34),(38,33),(40,32),(41,30),(43,29),(45,28),(44,30),(42,31),(41,33),(39,34)
(37,35),(35,36),(34,38),(33,40),(32,42),(34,41),(33,39),(34,37),(35,39),(36,37),(38,36),(40,35),(38,34),(40,33),(41,31)
(43,32),(42,34),(41,32),(43,31),(45,30),(44,28),(46,27),(48,26),(50,27),(48,28),(46,29),(45,31),(43,30),(45,29),(47,28)
(49,29),(47,30),(46,32),(44,31),(42,32),(44,33),(43,35),(42,33),(40,34),(39,36),(37,37),(35,38),(34,40),(32,41),(31,43)
(30,45),(29,47),(28,49),(27,51),(26,53),(27,55),(28,57),(29,59),(30,61),(31,63),(32,65),(33,67),(35,68),(36,70),(38,71)
(40,72),(42,73),(44,74),(46,75),(48,74),(50,75),(52,76),(54,75),(56,76),(58,75),(60,74),(62,73),(60,72),(58,73),(56,74)
(57,72),(59,73),(57,74),(55,75),(56,73),(58,72),(60,71),(62,70),(64,71),(66,70),(67,68),(65,69),(63,70),(61,71),(59,72)
(57,73),(55,74),(53,75),(51,76),(49,75),(47,74),(45,73),(43,72),(41,71),(39,70),(37,69),(36,67),(34,66),(33,64),(32,62)
(31,60),(30,58),(29,56),(30,54),(28,53),(29,51),(30,49),(31,47),(32,45),(33,43),(35,42),(33,41),(34,39),(35,37),(37,36)
(39,35),(41,34),(43,33),(45,32),(46,30),(48,29),(50,28),(52,27),(54,28),(53,26),(55,27),(57,28),(59,29),(61,30),(63,31)
(65,32),(66,34),(64,33),(62,32),(60,31),(58,30),(56,29),(57,31),(59,30),(57,29),(55,28),(53,27),(51,28),(53,29),(55,30)
(53,31),(54,29),(52,28),(51,30),(49,31),(50,29),(51,27),(52,29),(50,30),(49,28),(47,29),(48,31),(50,32),(49,30),(47,31)
(48,33),(46,34),(47,32),(48,30),(46,31),(44,32),(45,34),(47,33),(49,32),(51,31),(53,30),(51,29),(53,28),(55,29),(57,30)
(59,31),(61,32),(63,33),(64,35),(66,36),(67,38),(65,37),(67,36),(65,35),(63,34),(61,33),(63,32),(61,31),(59,32),(60,34)
(62,33),(64,34),(62,35),(64,36),(66,37),(67,35),(65,36),(63,35),(61,34),(60,32),(58,31),(56,30),(54,31),(52,30),(50,31)
(48,32),(46,33),(44,34),(42,35),(40,36),(38,37),(36,38),(35,40),(37,39),(39,38),(41,37),(43,36),(41,35),(43,34),(45,33)
(44,35),(42,36),(40,37),(38,38),(36,39),(35,41),(33,42),(32,44),(31,46),(30,48),(29,50),(28,52),(27,54),(28,56),(29,58)
(30,60),(32,61),(31,59),(30,57),(29,55),(30,53),(31,55),(29,54),(27,53),(28,55),(29,57),(30,59),(31,61),(32,63),(33,65)
(35,66),(36,68),(38,69),(40,70),(42,71),(44,72),(46,73),(45,71),(47,72),(49,73),(51,74),(53,73),(55,72),(57,71),(59,70)
(61,69),(63,68),(65,67),(64,69),(63,71),(61,72),(59,71),(61,70),(63,69),(65,70),(67,69),(68,67),(66,68),(67,66),(68,64)
(69,66),(71,65),(72,63),(70,64),(71,62),(72,60),(73,58),(74,56),(75,54),(76,52),(75,50),(74,48),(73,46),(71,45),(72,47)
(73,49),(74,51),(75,53),(74,55),(73,57),(72,59),(71,61),(70,63),(69,61),(71,60),(70,62),(69,64),(68,66),(66,67),(64,68)
(62,69),(60,70),(58,71),(56,72),(54,73),(52,74),(51,72),(53,71),(52,73),(51,75),(49,74),(47,73),(45,72),(43,71),(41,70)
(39,69),(37,68),(35,67),(34,65),(33,63),(35,64),(36,66),(38,67),(37,65),(36,63),(34,64),(33,62),(32,60),(31,58),(30,56)
(32,57),(33,59),(34,61),(35,63),(36,65),(37,67),(39,68),(41,69),(43,70),(42,68),(40,69),(38,68),(40,67),(38,66),(37,64)
(35,65),(34,63),(33,61),(32,59),(31,57),(30,55),(29,53),(28,51),(29,49),(30,47),(31,45),(32,43),(34,42),(33,44),(32,46)
(31,48),(30,50),(29,52),(31,51),(32,49),(33,47),(34,45),(35,43),(36,41),(38,40),(37,38),(36,40),(37,42),(36,44),(34,43)
(33,45),(32,47),(31,49),(30,51),(31,53),(32,55),(33,57),(31,56),(32,58),(33,60),(34,62),(35,60),(36,62),(38,63),(36,64)
(37,66),(39,65),(41,66),(40,68),(42,69),(44,70),(46,71),(48,72),(50,73),(52,72),(53,74),(55,73),(54,71),(56,70),(58,69)
(60,68),(62,67),(64,66),(65,68),(67,67),(66,65),(67,63),(68,65),(69,63),(70,61),(71,59),(72,57),(73,55),(74,53),(75,51)
(74,49),(73,47),(72,45),(71,43),(70,41),(68,40),(69,42),(70,44),(71,46),(72,48),(73,50),(74,52),(73,54),(72,56),(71,58)
(70,60),(69,62),(68,60),(70,59),(71,57),(72,55),(73,53),(72,51),(71,49),(70,47),(69,45),(68,43),(70,42),(69,40),(68,38)
(66,39),(67,41),(65,40),(67,39),(68,41),(69,43),(70,45),(71,47),(72,49),(73,51),(72,53),(71,55),(70,57),(69,59),(68,61)
(66,62),(68,63),(67,65),(65,66),(63,67),(61,68),(59,69),(57,70),(55,71),(53,72),(51,73),(49,72),(51,71),(53,70),(54,72)
(56,71),(58,70),(60,69),(62,68),(64,67),(66,66),(67,64),(68,62),(69,60),(70,58),(71,56),(72,54),(73,52),(72,50),(71,48)
(70,46),(69,44),(68,42),(67,40),(66,38),(64,37),(62,36),(63,38),(65,39),(66,41),(67,43),(68,45),(69,47),(70,49),(71,51)
(70,53),(72,52),(71,50),(70,48),(69,46),(68,44),(67,42),(66,40),(65,38),(63,37),(64,39),(65,41),(66,43),(67,45),(68,47)
(69,49),(70,51),(71,53),(70,55),(69,57),(68,59),(67,61),(66,63),(65,65),(63,66),(61,67),(59,68),(57,69),(55,70),(56,68)
(54,69),(52,70),(50,71),(48,70),(46,69),(47,71),(48,73),(46,72),(44,71),(42,70),(44,69),(46,70),(48,71),(50,72),(52,71)
(50,70),(48,69),(49,71),(47,70),(45,69),(43,68),(41,67),(39,66),(38,64),(37,62),(35,61),(34,59),(36,60),(35,62),(34,60)
(33,58),(32,56),(31,54),(30,52),(31,50),(32,48),(33,46),(34,44),(35,46),(34,48),(33,50),(32,52),(33,54),(34,56),(35,58)
(37,59),(36,61),(37,63),(38,65),(39,67),(41,68),(43,69),(45,70),(44,68),(42,67),(40,66),(39,64),(38,62),(37,60),(35,59)
(34,57),(33,55),(32,53),(33,51),(31,52),(32,50),(33,48),(34,46),(35,44),(36,42),(37,40),(39,39),(38,41),(37,43),(36,45)
(35,47),(34,49),(35,51),(33,52),(32,54),(34,53),(35,55),(33,56),(34,58),(36,57),(38,58),(36,59),(37,61),(39,60),(40,62)
(38,61),(39,63),(40,65),(42,66),(41,64),(43,65),(44,67),(46,68),(45,66),(43,67),(45,68),(47,69),(49,70),(51,69),(49,68)
(47,67),(46,65),(45,67),(43,66),(41,65),(40,63),(39,61),(38,59),(36,58),(35,56),(34,54),(36,53),(34,52),(32,51),(33,49)
(34,47),(35,45),(36,43),(37,41),(38,39),(39,37),(41,36),(40,38),(42,37),(44,36),(46,35),(48,34),(50,33),(52,32),(54,33)
(55,31),(57,32),(59,33),(60,35),(62,34),(60,33),(58,32),(56,31),(54,30),(52,31),(54,32),(56,33),(58,34),(59,36),(61,35)
(63,36),(64,38),(62,37),(63,39),(61,38),(60,36),(59,34),(57,33),(55,32),(53,33),(51,32),(49,33),(47,34),(45,35),(44,37)
(42,38),(40,39),(39,41),(38,43),(37,45),(36,47),(35,49),(34,51),(33,53),(34,55),(35,57),(37,56),(36,54),(35,52),(34,50)
(35,48),(36,46),(37,44),(38,42),(39,40),(41,39),(43,38),(45,37),(47,36),(49,35),(51,34),(53,35),(52,33),(50,34),(48,35)
(46,36),(45,38),(43,37),(41,38),(40,40),(42,39),(44,38),(45,36),(47,35),(49,34),(51,33),(53,32),(55,33),(53,34),(51,35)
(49,36),(47,37),(46,39),(44,40),(42,41),(43,39),(41,40),(40,42),(39,44),(38,46),(37,48),(36,50),(37,52),(35,53),(36,55)
(37,57),(38,55),(36,56),(35,54),(37,55),(38,57),(39,59),(37,58),(38,60),(39,62),(40,64),(42,65),(44,66),(46,67),(48,68)
(50,69),(52,68),(51,70),(49,69),(47,68),(48,66),(50,67),(52,66),(51,68),(53,69),(54,67),(55,69),(57,68),(59,67),(61,66)
(63,65),(65,64),(64,62),(66,61),(65,63),(67,62),(66,64),(64,65),(62,66),(63,64),(61,65),(60,67),(58,68),(56,69),(54,70)
(53,68),(55,67),(57,66),(59,65),(58,67),(60,66),(62,65),(64,64),(65,62),(66,60),(67,58),(68,56),(69,58),(70,56),(71,54)
(70,52),(69,54),(68,52),(69,50),(68,48),(67,46),(66,44),(65,42),(64,40),(62,39),(61,37),(59,38),(58,36),(57,34),(56,32)
(58,33),(56,34),(58,35),(59,37),(61,36),(59,35),(60,37),(62,38),(63,40),(61,39),(62,41),(64,42),(65,44),(66,42),(67,44)
(68,46),(69,48),(70,50),(71,52),(70,54),(69,56),(68,58),(67,60),(65,61),(64,63),(62,64),(60,65),(58,66),(56,67),(54,68)
(52,69),(50,68),(48,67),(46,66),(44,65),(42,64),(41,62),(40,60),(39,58),(38,56),(37,54),(36,52),(35,50),(36,48),(37,46)
(38,44),(39,42),(41,41),(40,43),(39,45),(38,47),(37,49),(36,51),(37,53),(38,51),(39,53),(40,55),(38,54),(39,56),(40,58)
(41,60),(42,62),(40,61),(41,63),(43,64),(45,65),(47,66),(49,67),(51,66),(53,67),(55,68),(57,67),(59,66),(60,64),(62,63)
(63,61),(65,60),(67,59),(68,57),(69,55),(68,53),(69,51),(68,49),(67,47),(66,45),(65,43),(64,41),(62,40),(60,39),(58,38)
(57,36),(55,35),(56,37),(57,35),(55,34),(56,36),(54,35),(52,34),(50,35),(48,36),(46,37),(48,38),(50,37),(52,36),(54,37)
(56,38),(58,37),(60,38),(61,40),(63,41),(64,43),(65,45),(66,47),(67,49),(68,51),(69,53),(68,55),(67,57),(66,59),(64,60)
(63,62),(61,63),(59,64),(57,65),(55,66),(53,65),(52,67),(50,66),(48,65),(46,64),(44,63),(43,61),(42,63),(44,64),(43,62)
(41,61),(40,59),(39,57),(41,58),(42,60),(44,61),(43,63),(45,64),(47,65),(49,66),(51,67),(53,66),(55,65),(57,64),(56,66)
(58,65),(59,63),(61,64),(63,63),(61,62),(62,60),(64,61),(65,59),(66,57),(67,55),(66,53),(68,54),(69,52),(67,51),(66,49)
(68,50),(67,48),(66,46),(64,45),(63,43),(61,42),(60,40),(58,39),(57,37),(56,35),(54,34),(55,36),(53,37),(52,35),(54,36)
(55,38),(57,39),(59,40),(61,41),(63,42),(64,44),(65,46),(66,48),(67,50),(66,52),(67,54),(66,56),(65,58),(63,59),(62,61)
(60,62),(58,63),(56,64),(54,65),(52,64),(50,65),(48,64),(46,63),(44,62),(42,61),(41,59),(40,57),(39,55),(38,53),(37,51)
(36,49),(37,47),(38,45),(39,43),(40,41),(42,40),(44,39),(46,38),(48,37),(50,36),(52,37),(50,38),(51,36),(49,37),(47,38)
(45,39),(43,40),(42,42),(44,41),(46,40),(48,39),(47,41),(45,40),(43,41),(41,42),(40,44),(39,46),(38,48),(37,50),(38,52)
(39,50),(40,48),(38,49),(39,47),(40,45),(41,43),(43,42),(45,41),(47,40),(49,39),(51,38),(53,39),(55,40),(54,38),(53,36)
(55,37),(57,38),(59,39),(60,41),(62,42),(63,44),(64,46),(65,48),(66,50),(67,52),(65,51),(64,49),(65,47),(63,46),(62,44)
(60,43),(59,41),(57,40),(55,39),(53,38),(51,37),(49,38),(47,39),(49,40),(51,39),(53,40),(52,38),(50,39),(48,40),(46,41)
(44,42),(42,43),(41,45),(40,47),(39,49),(40,51),(38,50),(39,48),(40,46),(41,44),(43,43),(45,42),(44,44),(42,45),(41,47)
(40,49),(39,51),(40,53),(41,55),(39,54),(40,56),(42,57),(43,59),(45,60),(46,62),(47,64),(45,63),(47,62),(45,61),(43,60)
(42,58),(41,56),(40,54),(39,52),(40,50),(41,48),(42,46),(43,44),(45,43),(47,42),(49,41),(51,40),(53,41),(54,39),(56,40)
(58,41),(60,42),(62,43),(63,45),(64,47),(65,49),(66,51),(67,53),(66,55),(65,53),(64,51),(63,49),(65,50),(64,48),(62,47)
(61,45),(59,44),(61,43),(62,45),(63,47),(61,46),(60,44),(59,42),(58,40),(56,39),(57,41),(58,43),(56,42),(54,41),(52,40)
(50,41),(48,42),(46,43),(45,45),(44,43),(42,44),(41,46),(43,45),(42,47),(41,49),(43,48),(42,50),(41,52),(42,54),(43,56)
(41,57),(42,59),(44,58),(46,59),(44,60),(45,62),(47,63),(49,64),(51,65),(53,64),(54,66),(56,65),(58,64),(60,63),(62,62)
(63,60),(64,58),(65,56),(66,58),(67,56),(66,54),(65,52),(64,50),(63,48),(62,46),(61,44),(59,43),(57,42),(55,41),(54,43)
(52,42),(50,43),(51,41),(52,39),(50,40),(48,41),(46,42),(45,44),(44,46),(46,45),(47,43),(49,42),(48,44),(47,46),(46,44)
(44,45),(43,47),(42,49),(41,51),(42,53),(40,52),(41,50),(42,48),(43,46),(45,47),(44,49),(43,51),(44,53),(42,52),(41,54)
(43,55),(44,57),(42,56),(43,58),(45,59),(46,61),(48,62),(50,63),(49,65),(51,64),(49,63),(48,61),(46,60),(44,59),(43,57)
(42,55),(41,53),(42,51),(43,49),(44,47),(46,46),(47,44),(49,43),(51,42),(52,44),(53,42),(54,40),(56,41),(58,42),(56,43)
(54,42),(52,41),(50,42),(48,43),(49,45),(51,44),(53,43),(55,42),(57,43),(55,44),(57,45),(59,46),(58,44),(60,45),(61,47)
(62,49),(63,51),(64,53),(65,55),(64,57),(63,55),(65,54),(64,56),(63,58),(65,57),(64,59),(63,57),(64,55),(63,53),(62,55)
(64,54),(63,56),(62,58),(61,60),(59,61),(57,62),(55,63),(53,62),(54,64),(52,65),(51,63),(49,62),(50,64),(48,63),(47,61)
(49,60),(50,62),(52,63),(51,61),(53,60),(52,62),(54,63),(55,61),(56,63),(58,62),(60,61),(61,59),(62,57),(60,58),(62,59)
(61,61),(59,60),(57,61),(59,62),(57,63),(55,64),(54,62),(56,61),(58,60),(60,59),(61,57),(59,58),(60,60),(61,58),(62,56)
(63,54),(64,52),(63,50),(62,48),(60,47),(59,45),(57,44),(55,43),(53,44),(51,43),(49,44),(47,45),(45,46),(44,48),(43,50)
(44,52),(43,54),(44,56),(45,58),(47,59),(46,57),(45,55),(46,53),(44,54),(43,52),(45,51),(46,49),(44,50),(45,48),(47,47)
(48,45),(50,44),(52,43),(54,44),(56,45),(58,46),(59,48),(60,46),(61,48),(62,50),(63,52),(62,54),(61,56),(59,57),(58,59)
(56,60),(58,61),(56,62),(57,60),(59,59),(60,57),(61,55),(62,53),(61,51),(60,49),(59,47),(58,45),(56,44),(57,46),(55,45)
(53,46),(51,45),(49,46),(48,48),(46,47),(45,49),(44,51),(43,53),(44,55),(45,57),(47,58),(48,60),(50,61),(49,59),(47,60)
(49,61),(51,62),(53,63),(55,62),(53,61),(51,60),(50,58),(48,59),(46,58),(45,56),(47,57),(46,55),(45,53),(46,51),(47,49)
(45,50),(46,48),(48,47),(50,46),(52,45),(54,46),(56,47),(58,48),(59,50),(61,49),(62,51),(61,53),(60,55),(58,56),(57,58)
(55,59),(54,61),(52,60),(50,59),(48,58),(47,56),(46,54),(45,52),(46,50),(47,48),(48,46),(50,45),(49,47),(51,46),(53,45)
(55,46),(57,47),(58,49),(60,48),(61,50),(62,52),(61,54),(60,56),(59,54),(60,52),(58,51),(60,50),(61,52),(60,54),(59,56)
(58,58),(56,59),(54,60),(52,61),(50,60),(52,59),(54,58),(55,60),(57,59),(56,57),(57,55),(58,57),(59,55),(60,53),(59,51)
(58,53),(57,51),(59,52),(58,54),(57,56),(56,58),(54,59),(52,58),(50,57),(51,59),(49,58),(48,56),(47,54),(46,56),(45,54)
(46,52),(47,50),(48,52),(49,50),(47,51),(48,49),(50,48),(52,47),(54,48),(56,49),(58,50),(60,51),(59,49),(58,47),(57,49)
(55,48),(56,46),(54,45),(55,47),(57,48),(56,50),(57,52),(59,53),(58,55),(57,57),(55,58),(53,59),(51,58),(49,57),(48,55)
(47,53),(48,51),(49,49),(50,47),(52,46),(54,47),(56,48),(57,50),(58,52),(57,54),(56,56),(54,57),(55,55),(56,53),(55,51)
(54,49),(53,47),(51,48),(53,49),(55,50),(56,52),(55,54),(57,53),(56,55),(55,57),(53,58),(54,56),(52,57),(50,56),(48,57)
(47,55),(49,54),(51,55),(49,56),(51,57),(53,56),(54,54),(55,56),(53,57),(52,55),(50,54),(48,53),(49,55),(51,56),(53,55)
(54,53),(56,54),(55,52),(53,51),(52,53),(50,52),(51,50),(52,48),(50,49),(51,47),(49,48),(48,50),(47,52),(49,51),(50,53)
(48,54),(49,52),(50,50),(52,49),(51,51),(53,50),(55,49),(53,48),(51,49),(50,51),(49,53),(50,55),(52,56),(51,54),(52,52)
(54,51),(52,50),(51,52),(52,54),(54,55),(53,53),(52,51),(54,50),(56,51),(54,52),(53,54),(55,53),(53,52),(51,53)]
