(364,234),(363,232),(361,231),(359,230),(357,229),(355,228),(353,227),(351,226),(349,225),(347,224),(345,223),(343,222),(341,221),(340,219),(338,218)
(336,217),(334,216),(332,215),(330,214),(328,213),(326,212),(324,211),(322,210),(320,209),(318,208),(316,207),(314,206),(312,205),(310,204),(308,203)
(306,202),(304,201),(302,200),(300,199),(298,200),(296,199),(295,201),(293,200),(295,199),(297,198),(299,199),(297,200),(299,201),(298,199),(300,198)
(302,199),(300,200),(302,201),(303,203),(305,202),(303,201),(301,200),(302,202),(300,201),(298,202),(299,200),(297,201),(295,202),(296,200),(294,201)
(292,202),(290,203),(291,201),(289,202),(287,203),(285,204),(283,203),(281,204),(279,205),(277,206),(275,207),(273,208),(271,209),(269,210),(267,211)
(265,212),(263,213),(261,214),(259,215),(257,216),(255,217),(253,218),(251,219),(249,220),(247,221),(245,222),(243,223),(241,224),(239,225),(238,227)
(236,228),(234,229),(232,230),(230,231),(229,233),(228,235),(227,237),(226,239),(225,241),(224,243),(223,245),(222,247),(221,249),(220,251),(219,253)
(218,255),(217,257),(215,258),(214,260),(213,262),(212,264),(211,266),(210,268),(209,270),(208,272),(207,274),(206,276),(205,278),(204,280),(203,282)
(202,284),(201,286),(200,288),(199,290),(198,292),(200,291),(201,289),(202,287),(203,285),(204,283),(205,281),(206,279),(207,277),(208,275),(209,273)
(210,271),(211,269),(212,267),(213,265),(214,263),(215,261),(216,259),(218,258),(217,256),(218,254),(219,252),(220,250),(221,248),(222,246),(223,244)
(224,242),(225,240),(226,238),(228,237),(229,235),(230,233),(231,231),(232,229),(234,228),(236,227),(238,226),(240,225),(242,224),(244,223),(246,222)
(248,221),(250,220),(252,219),(254,218),(253,220),(252,218),(250,219),(251,221),(249,222),(247,223),(245,224),(243,225),(241,226),(239,227),(237,228)
(235,229),(233,230),(232,232),(234,231),(233,229),(235,228),(236,230),(238,229),(240,228),(239,226),(241,225),(243,224),(245,223),(247,222),(249,221)
(251,220),(253,219),(254,217),(256,216),(258,215),(260,214),(262,213),(264,212),(266,211),(268,210),(270,209),(272,208),(274,207),(276,206),(275,208)
(273,209),(271,210),(269,211),(267,212),(265,213),(263,214),(261,215),(259,216),(257,217),(255,218),(254,220),(252,221),(250,222),(248,223),(246,224)
(244,225),(242,226),(240,227),(238,228),(236,229),(234,230),(232,231),(230,232),(229,234),(228,236),(227,238),(226,240),(228,239),(229,237),(230,235)
(231,233),(233,232),(235,231),(237,230),(239,229),(241,228),(240,226),(242,225),(244,224),(246,223),(248,222),(250,221),(252,220),(254,219),(256,218)
(258,217),(260,216),(262,215),(264,214),(266,213),(268,212),(270,211),(272,210),(274,209),(276,208),(278,207),(280,206),(282,205),(281,207),(279,208)
(277,209),(275,210),(273,211),(271,212),(269,213),(267,214),(265,215),(263,216),(261,217),(259,218),(257,219),(255,220),(253,221),(251,222),(249,223)
(247,224),(245,225),(243,226),(241,227),(239,228),(237,229),(235,230),(233,231),(231,232),(230,234),(229,236),(228,238),(227,240),(226,242),(225,244)
(224,246),(223,248),(222,250),(221,252),(220,254),(219,256),(221,255),(219,254),(220,252),(222,251),(223,249),(224,247),(225,245),(226,243),(227,241)
(229,240),(227,239),(226,241),(225,243),(224,245),(223,247),(222,249),(221,251),(220,253),(219,255),(218,257),(216,258),(215,260),(214,262),(213,264)
(212,266),(211,268),(210,270),(209,272),(208,274),(207,276),(206,278),(205,280),(204,282),(203,284),(202,286),(201,288),(200,290),(199,292),(198,294)
(197,296),(196,298),(197,300),(198,302),(199,304),(200,306),(201,308),(202,310),(203,312),(201,311),(202,313),(203,315),(204,317),(205,319),(206,321)
(207,323),(208,325),(209,323),(207,322),(205,321),(204,319),(203,317),(204,315),(203,313),(204,311),(203,309),(202,307),(201,305),(200,303),(199,301)
(198,299),(199,297),(200,295),(198,296),(199,294),(200,292),(201,290),(202,288),(203,286),(204,284),(205,282),(206,280),(207,278),(208,276),(209,274)
(210,272),(211,270),(212,268),(213,266),(214,264),(215,262),(216,260),(217,258),(218,256),(220,257),(219,259),(217,260),(216,262),(215,264),(214,266)
(213,268),(212,270),(211,272),(210,274),(209,276),(208,278),(207,280),(206,282),(205,284),(204,286),(203,288),(202,290),(201,292),(200,294),(199,296)
(198,298),(199,300),(200,302),(201,304),(202,306),(203,308),(204,310),(202,309),(203,311),(204,313),(205,315),(203,314),(204,316),(205,318),(206,320)
(208,321),(207,319),(206,317),(207,315),(205,316),(204,314),(205,312),(206,314),(207,316),(205,317),(206,319),(207,321),(206,323),(207,325),(208,327)
(209,329),(210,331),(211,333),(212,335),(213,337),(214,339),(215,341),(217,342),(218,344),(219,346),(220,348),(222,349),(223,351),(222,353),(223,355)
(221,354),(222,356),(223,358),(224,356),(223,354),(222,352),(224,353),(225,355),(224,357),(225,359),(226,361),(228,362),(229,364),(230,366),(231,368)
(233,369),(235,370),(237,371),(239,372),(241,373),(243,374),(245,375),(247,376),(249,377),(251,378),(250,376),(248,377),(250,378),(252,379),(254,380)
(256,381),(258,382),(260,383),(262,384),(264,385),(266,386),(268,387),(270,388),(272,389),(274,390),(275,388),(273,387),(271,386),(269,385),(267,384)
(268,386),(266,385),(267,387),(265,386),(263,385),(261,384),(259,383),(257,382),(255,381),(253,380),(251,379),(252,377),(254,378),(256,379),(258,380)
(260,381),(262,382),(264,383),(266,384),(268,385),(270,386),(272,387),(274,388),(276,389),(278,390),(280,391),(282,392),(284,393),(283,391),(281,390)
(279,391),(277,390),(275,389),(273,388),(271,387),(269,386),(267,385),(265,384),(263,383),(261,382),(259,381),(257,380),(255,379),(253,378),(251,377)
(249,376),(247,375),(245,374),(243,373),(241,372),(240,370),(238,371),(240,372),(242,373),(244,374),(246,375),(248,376),(250,377),(252,378),(254,379)
(256,380),(258,381),(260,382),(262,383),(264,384),(263,382),(265,383),(264,381),(266,382),(268,383),(270,384),(272,385),(274,386),(276,387),(278,388)
(280,389),(282,390),(284,391),(286,392),(288,393),(290,394),(292,395),(294,396),(296,397),(298,398),(300,399),(302,398),(304,397),(306,396),(308,395)
(310,394),(312,393),(314,392),(316,391),(318,390),(320,389),(322,388),(324,387),(326,386),(328,385),(330,384),(332,383),(334,382),(336,381),(338,380)
(340,379),(342,378),(341,376),(339,377),(337,378),(339,379),(337,380),(335,381),(333,382),(331,383),(329,384),(327,385),(325,386),(323,387),(321,388)
(319,389),(317,390),(315,391),(313,392),(311,393),(309,394),(307,395),(305,396),(303,397),(301,396),(299,397),(297,396),(295,395),(293,394),(291,393)
(289,392),(287,391),(285,390),(283,389),(282,391),(280,390),(278,389),(276,388),(274,387),(272,386),(270,385),(268,384),(266,383),(264,382),(262,381)
(260,380),(258,379),(256,378),(254,377),(252,376),(250,375),(248,374),(246,373),(244,372),(242,371),(241,369),(240,371),(238,370),(236,369),(234,368)
(232,367),(231,365),(230,363),(229,361),(228,363),(230,362),(229,360),(227,361),(225,360),(224,358),(226,359),(225,357),(224,355),(223,353),(225,354)
(226,356),(227,358),(228,360),(229,362),(230,364),(231,366),(233,367),(235,368),(237,369),(239,370),(241,371),(243,372),(245,373),(247,374),(249,375)
(251,376),(253,377),(255,378),(257,379),(259,380),(261,381),(260,379),(262,380),(261,378),(259,379),(257,378),(255,377),(253,376),(251,375),(249,374)
(247,373),(248,375),(246,374),(244,373),(242,372),(243,370),(245,371),(247,372),(249,373),(251,374),(253,375),(255,376),(257,377),(259,378),(261,379)
(263,380),(265,381),(267,382),(269,383),(271,384),(273,385),(275,386),(277,387),(279,388),(281,389),(283,390),(285,391),(287,392),(289,393),(291,394)
(293,395),(295,396),(297,397),(299,398),(301,397),(303,396),(305,395),(307,394),(309,393),(311,392),(313,391),(315,390),(317,389),(319,388),(321,387)
(323,386),(325,385),(327,384),(329,383),(331,382),(333,381),(335,380),(337,379),(339,378),(341,377),(343,376),(345,375),(346,373),(348,372),(350,371)
(352,370),(353,372),(355,371),(357,370),(358,368),(360,367),(362,366),(364,365),(365,363),(366,361),(367,359),(368,357),(369,355),(370,353),(371,351)
(372,349),(373,347),(374,349),(375,347),(376,345),(377,343),(378,341),(380,342),(381,340),(379,339),(377,340),(379,341),(378,343),(376,342),(375,344)
(374,346),(373,348),(372,350),(371,352),(370,354),(369,356),(367,357),(366,359),(365,361),(364,363),(362,364),(361,366),(359,367),(357,368),(355,369)
(353,370),(351,371),(349,372),(350,370),(352,371),(354,370),(356,369),(357,367),(359,366),(361,365),(363,364),(364,362),(365,360),(366,358),(367,356)
(368,354),(369,352),(370,350),(371,348),(372,346),(374,345),(375,343),(377,342),(378,340),(380,339),(381,337),(382,335),(383,333),(384,331),(385,329)
(386,327),(387,325),(388,323),(389,321),(390,319),(391,317),(389,318),(388,320),(387,322),(386,324),(385,326),(384,328),(383,330),(382,332),(381,334)
(380,336),(379,338),(377,339),(379,340),(380,338),(381,336),(382,334),(383,332),(384,330),(385,328),(383,329),(384,327),(385,325),(386,323),(387,321)
(388,319),(389,317),(390,315),(391,313),(392,311),(390,312),(389,314),(388,316),(387,318),(386,320),(385,322),(384,324),(386,325),(385,327),(384,329)
(383,331),(381,332),(382,330),(383,328),(384,326),(385,324),(386,322),(387,320),(388,318),(389,316),(387,315),(386,317),(387,319),(386,321),(385,323)
(384,325),(383,327),(382,329),(381,331),(380,333),(379,335),(378,337),(376,338),(378,339),(377,341),(376,343),(375,345),(373,344),(374,342),(376,341)
(375,339),(377,338),(379,337),(380,335),(381,333),(382,331),(380,332),(381,330),(382,328),(383,326),(381,327),(382,325),(383,323),(384,321),(385,319)
(384,317),(386,318),(387,316),(388,314),(389,312),(390,310),(389,308),(391,309),(392,307),(393,305),(394,303),(395,301),(394,299),(393,297),(392,295)
(391,293),(390,291),(389,289),(388,287),(387,285),(388,283),(387,281),(386,279),(385,277),(384,275),(383,273),(382,271),(381,269),(380,267),(379,265)
(378,263),(377,261),(375,260),(377,259),(378,261),(379,263),(380,265),(381,267),(382,269),(383,271),(384,273),(383,275),(384,277),(385,279),(386,281)
(387,283),(388,285),(389,287),(390,289),(391,291),(392,293),(393,295),(394,297),(395,299),(394,301),(393,303),(391,304),(390,306),(389,304),(391,305)
(392,303),(393,301),(392,299),(394,300),(393,302),(392,304),(391,306),(390,308),(389,310),(388,312),(390,311),(389,313),(388,315),(387,317),(386,319)
(385,321),(384,323),(383,325),(382,327),(381,329),(380,331),(379,333),(378,335),(380,334),(379,336),(378,338),(377,336),(378,334),(379,332),(380,330)
(381,328),(382,326),(383,324),(384,322),(385,320),(384,318),(385,316),(386,314),(387,312),(388,310),(386,311),(387,313),(388,311),(389,309),(390,307)
(389,305),(388,307),(387,309),(386,307),(388,308),(389,306),(390,304),(391,302),(392,300),(393,298),(392,296),(391,294),(390,292),(389,290),(388,288)
(387,290),(389,291),(391,292),(390,290),(389,288),(388,286),(387,284),(386,282),(385,280),(384,278),(383,276),(382,274),(383,272),(382,270),(381,268)
(380,266),(379,264),(378,262),(377,260),(376,258),(375,256),(374,254),(373,252),(372,250),(371,252),(372,254),(373,256),(374,258),(372,257),(374,256)
(373,254),(372,252),(370,251),(369,249),(368,247),(367,245),(366,243),(367,241),(366,239),(365,237),(364,235),(362,234),(360,233),(358,232),(356,231)
(358,230),(356,229),(354,228),(355,230),(357,231),(359,232),(361,233),(362,235),(364,236),(365,238),(366,240),(367,242),(368,244),(367,246),(369,247)
(368,245),(367,243),(366,241),(365,239),(364,237),(363,235),(362,233),(360,232),(358,231),(356,230),(354,229),(352,228),(350,227),(348,226),(346,225)
(344,224),(342,223),(340,222),(339,220),(337,219),(335,218),(333,217),(331,216),(329,215),(327,214),(325,213),(323,212),(321,211),(319,210),(317,209)
(315,208),(313,207),(311,206),(309,205),(307,204),(305,203),(303,202),(301,201),(299,202),(301,203),(303,204),(305,205),(304,203),(306,204),(307,206)
(309,207),(308,205),(307,203),(309,204),(311,205),(313,206),(315,207),(317,208),(319,209),(321,210),(323,211),(325,212),(327,213),(329,214),(331,215)
(333,216),(335,217),(336,219),(334,218),(332,217),(330,216),(328,215),(326,214),(324,213),(322,212),(320,211),(318,210),(316,209),(314,208),(312,207)
(310,206),(311,208),(313,209),(315,210),(317,211),(319,212),(321,213),(323,214),(325,215),(327,216),(329,217),(331,218),(333,219),(335,220),(337,221)
(339,222),(338,220),(340,221),(339,219),(338,221),(336,220),(334,219),(332,218),(330,217),(328,216),(326,215),(324,214),(322,213),(320,212),(318,211)
(316,210),(314,209),(312,208),(310,207),(308,206),(306,205),(304,204),(302,203),(300,202),(298,201),(296,202),(294,203),(292,204),(291,202),(289,203)
(287,204),(289,205),(288,203),(286,204),(284,205),(282,206),(280,207),(278,208),(276,209),(274,210),(272,211),(270,212),(268,213),(266,214),(264,215)
(262,216),(260,217),(258,218),(256,219),(255,221),(253,222),(251,223),(249,224),(247,225),(245,226),(243,227),(242,229),(240,230),(238,231),(236,232)
(234,233),(232,234),(231,236),(230,238),(232,237),(230,236),(231,234),(233,233),(232,235),(231,237),(229,238),(228,240),(227,242),(226,244),(225,246)
(224,248),(223,250),(222,252),(221,254),(220,256),(219,258),(217,259),(216,261),(215,263),(214,265),(213,267),(212,269),(211,271),(210,273),(209,275)
(208,277),(207,279),(206,281),(205,283),(204,285),(203,287),(202,289),(201,291),(200,293),(199,295),(198,297),(199,299),(200,301),(202,302),(201,300)
(200,298),(201,296),(202,294),(203,292),(201,293),(202,291),(203,289),(204,287),(205,285),(206,283),(207,281),(208,279),(209,277),(210,275),(211,273)
(212,271),(213,269),(214,267),(215,265),(216,263),(217,261),(218,259),(219,257),(220,255),(221,253),(223,252),(224,250),(225,248),(226,246),(227,244)
(228,242),(230,241),(229,239),(230,237),(231,235),(232,233),(233,235),(235,234),(234,232),(236,231),(238,230),(240,229),(242,228),(244,227),(246,226)
(248,225),(250,224),(252,223),(254,222),(256,221),(255,219),(257,218),(259,217),(261,216),(263,215),(265,214),(267,213),(269,212),(271,211),(273,210)
(275,209),(277,208),(279,207),(281,206),(283,205),(285,206),(287,205),(289,204),(291,203),(293,202),(295,203),(296,201),(294,202),(292,203),(290,204)
(288,205),(286,206),(284,207),(282,208),(280,209),(278,210),(276,211),(274,212),(272,213),(270,214),(268,215),(266,216),(264,217),(262,218),(260,219)
(258,220),(257,222),(256,220),(254,221),(252,222),(250,223),(248,224),(246,225),(244,226),(242,227),(244,228),(246,227),(248,226),(250,225),(252,224)
(254,223),(256,222),(257,220),(259,219),(261,218),(263,217),(265,216),(267,215),(269,214),(271,213),(273,212),(275,211),(277,210),(279,209),(281,208)
(283,207),(285,208),(284,206),(286,205),(288,204),(290,205),(288,206),(286,207),(284,208),(282,207),(280,208),(278,209),(276,210),(274,211),(272,212)
(270,213),(268,214),(266,215),(264,216),(262,217),(260,218),(258,219),(259,221),(261,220),(263,219),(265,218),(267,217),(269,216),(271,215),(273,214)
(275,213),(277,212),(279,211),(281,210),(283,209),(285,210),(286,208),(287,206),(285,207),(283,208),(281,209),(279,210),(277,211),(275,212),(273,213)
(271,214),(269,215),(267,216),(265,217),(263,218),(261,219),(259,220),(257,221),(255,222),(253,223),(251,224),(249,225),(247,226),(245,227),(243,228)
(241,229),(239,230),(237,231),(235,232),(234,234),(233,236),(232,238),(230,239),(229,241),(228,243),(227,245),(226,247),(225,249),(224,251),(223,253)
(222,255),(221,257),(220,259),(218,260),(217,262),(216,264),(215,266),(214,268),(213,270),(212,272),(211,274),(210,276),(209,278),(208,280),(207,282)
(206,284),(205,286),(204,288),(203,290),(202,292),(201,294),(200,296),(199,298),(200,300),(201,302),(202,304),(201,306),(202,308),(203,310),(204,312)
(205,314),(206,316),(207,318),(208,320),(209,322),(208,324),(209,326),(210,328),(211,330),(212,332),(213,334),(214,336),(215,338),(216,340),(218,341)
(216,342),(217,344),(218,346),(219,348),(221,349),(220,347),(219,345),(218,343),(217,341),(215,340),(214,338),(213,336),(212,334),(214,335),(213,333)
(212,331),(211,329),(210,327),(209,325),(208,323),(210,324),(211,326),(212,328),(213,330),(214,332),(212,333),(213,335),(214,337),(215,339),(216,341)
(217,339),(216,337),(215,335),(214,333),(213,331),(212,329),(211,327),(210,325),(211,323),(209,324),(208,322),(207,320),(206,318),(208,317),(209,319)
(210,321),(211,319),(209,320),(208,318),(210,317),(208,316),(206,315),(205,313),(207,314),(206,312),(205,310),(204,308),(203,306),(205,307),(204,309)
(203,307),(202,305),(203,303),(204,305),(205,303),(203,304),(204,306),(205,308),(206,310),(207,312),(205,311),(206,313),(208,314),(209,316),(207,317)
(209,318),(210,320),(208,319),(209,321),(210,323),(211,325),(212,327),(210,326),(211,328),(212,330),(213,332),(214,334),(215,336),(216,338),(217,340)
(218,342),(219,344),(220,346),(221,348),(222,350),(223,352),(224,354),(225,356),(226,358),(227,360),(228,358),(226,357),(227,359),(228,357),(229,359)
(230,361),(231,363),(232,365),(234,366),(233,368),(232,366),(233,364),(232,362),(231,360),(230,358),(228,359),(227,357),(226,355),(225,353),(224,351)
(223,349),(222,347),(221,345),(220,343),(219,341),(218,339),(217,337),(216,339),(215,337),(216,335),(215,333),(214,331),(213,329),(215,330),(214,328)
(213,326),(212,324),(211,322),(212,320),(210,319),(209,317),(208,315),(207,313),(206,311),(205,309),(204,307),(203,305),(202,303),(201,301),(200,299)
(201,297),(202,295),(203,293),(204,291),(205,289),(206,287),(207,285),(208,283),(209,281),(210,279),(211,277),(212,275),(213,273),(214,271),(215,269)
(216,267),(217,265),(218,263),(219,261),(221,260),(220,258),(221,256),(222,254),(223,256),(222,258),(224,257),(222,256),(223,254),(224,252),(222,253)
(223,251),(224,249),(225,247),(226,245),(227,243),(228,241),(229,243),(228,245),(227,247),(226,249),(225,251),(224,253),(223,255),(222,257),(221,259)
(219,260),(218,262),(217,264),(216,266),(215,268),(214,270),(213,272),(212,274),(211,276),(210,278),(209,280),(208,282),(207,284),(206,286),(205,288)
(204,290),(205,292),(203,291),(202,293),(201,295),(200,297),(201,299),(202,301),(204,302),(203,300),(202,298),(203,296),(204,294),(205,296),(203,295)
(202,297),(204,298),(202,299),(203,297),(201,298),(202,296),(203,294),(204,292),(205,290),(206,288),(204,289),(205,287),(206,285),(207,283),(208,281)
(209,279),(210,277),(211,275),(212,273),(213,271),(214,269),(215,267),(216,265),(217,263),(218,261),(220,262),(219,264),(218,266),(217,268),(216,270)
(215,272),(214,274),(213,276),(212,278),(211,280),(210,282),(209,284),(208,286),(207,288),(206,290),(208,289),(207,287),(206,289),(205,291),(204,293)
(205,295),(204,297),(203,299),(204,301),(202,300),(203,302),(204,304),(205,306),(206,308),(207,310),(208,312),(209,314),(210,316),(211,318),(212,316)
(210,315),(209,313),(208,311),(207,309),(206,307),(205,305),(204,303),(203,301),(204,299),(205,301),(206,303),(207,305),(205,304),(206,306),(207,308)
(208,310),(206,309),(207,311),(208,313),(209,315),(211,314),(210,312),(209,310),(208,308),(207,306),(206,304),(205,302),(204,300),(203,298),(204,296)
(205,294),(206,292),(207,290),(208,288),(207,286),(208,284),(209,282),(210,280),(211,278),(212,276),(213,274),(214,272),(215,270),(216,268),(217,266)
(218,264),(219,262),(220,260),(221,258),(223,259),(222,261),(221,263),(220,261),(219,263),(218,265),(217,267),(216,269),(215,271),(214,273),(213,275)
(212,277),(211,279),(210,281),(209,283),(208,285),(209,287),(210,285),(211,283),(212,281),(213,279),(214,277),(215,275),(216,273),(217,271),(218,269)
(219,267),(220,265),(222,264),(220,263),(219,265),(218,267),(217,269),(216,271),(215,273),(214,275),(213,277),(212,279),(211,281),(210,283),(209,285)
(208,287),(207,289),(206,291),(205,293),(204,295),(205,297),(206,295),(207,293),(208,291),(209,289),(210,287),(211,285),(209,286),(210,284),(211,282)
(212,280),(213,278),(214,276),(215,274),(216,272),(217,270),(218,268),(219,266),(220,264),(221,262),(222,260),(223,258),(224,256),(225,254),(226,252)
(225,250),(226,248),(227,246),(228,244),(229,242),(230,240),(231,238),(232,236),(233,234),(235,233),(237,232),(239,231),(241,230),(243,229),(245,228)
(247,227),(249,226),(251,225),(253,224),(255,223),(254,225),(252,226),(250,227),(248,228),(246,229),(244,230),(242,231),(240,232),(238,233),(236,234)
(234,235),(233,237),(232,239),(231,241),(230,243),(229,245),(228,247),(227,249),(226,251),(225,253),(224,255),(223,257),(222,259),(221,261),(223,262)
(224,260),(225,258),(226,256),(227,254),(225,255),(226,253),(224,254),(225,252),(226,250),(227,248),(228,246),(229,244),(230,242),(231,240),(233,239)
(234,237),(235,235),(236,233),(238,232),(240,231),(242,230),(244,229),(246,228),(248,227),(250,226),(252,225),(254,224),(256,223),(258,222),(260,221)
(262,220),(264,219),(266,218),(268,217),(270,216),(272,215),(274,214),(276,213),(278,212),(280,211),(282,210),(284,209),(283,211),(282,209),(280,210)
(278,211),(276,212),(274,213),(272,214),(270,215),(268,216),(266,217),(264,218),(262,219),(260,220),(258,221),(257,223),(255,224),(253,225),(251,226)
(249,227),(247,228),(245,229),(243,230),(241,231),(239,232),(237,233),(236,235),(234,236),(233,238),(231,239),(232,241),(231,243),(230,245),(229,247)
(228,249),(227,251),(229,250),(228,248),(227,250),(228,252),(230,251),(228,250),(229,248),(230,246),(231,244),(232,242),(233,240),(234,238),(235,236)
(237,235),(239,234),(241,233),(243,232),(245,231),(247,230),(249,229),(251,228),(253,227),(255,226),(256,224),(258,223),(260,222),(262,221),(264,220)
(266,219),(268,218),(270,217),(272,216),(274,215),(276,214),(278,213),(280,212),(282,211),(284,210),(286,209),(287,207),(289,206),(291,205),(293,204)
(295,205),(296,203),(294,204),(293,206),(291,207),(292,205),(293,203),(291,204),(290,206),(288,207),(287,209),(289,208),(288,210),(287,208),(289,207)
(291,206),(293,205),(295,204),(297,203),(299,204),(297,205),(298,203),(296,204),(297,202),(299,203),(301,202),(300,204),(298,205),(296,206),(297,204)
(299,205),(300,203),(302,204),(304,205),(306,206),(305,204),(307,205),(309,206),(311,207),(313,208),(315,209),(317,210),(319,211),(321,212),(323,213)
(325,214),(327,215),(329,216),(331,217),(333,218),(335,219),(337,220),(339,221),(341,222),(339,223),(337,222),(335,221),(333,220),(331,219),(329,218)
(327,217),(325,216),(323,215),(321,214),(319,213),(317,212),(315,211),(313,210),(311,209),(309,208),(307,207),(305,206),(303,205),(301,204),(302,206)
(300,205),(298,204),(296,205),(294,206),(292,207),(290,208),(288,209),(286,210),(284,211),(285,209),(283,210),(281,211),(279,212),(277,213),(275,214)
(273,215),(271,216),(269,217),(267,218),(265,219),(263,220),(261,221),(259,222),(258,224),(256,225),(254,226),(252,227),(250,228),(248,229),(246,230)
(244,231),(242,232),(240,233),(238,234),(237,236),(235,237),(234,239),(232,240),(231,242),(230,244),(229,246),(230,248),(231,246),(232,244),(233,242)
(234,240),(235,238),(236,236),(237,234),(239,233),(241,232),(243,231),(245,230),(247,229),(249,228),(251,227),(253,226),(255,225),(257,224),(259,223)
(261,222),(263,221),(265,220),(267,219),(269,218),(271,217),(273,216),(275,215),(277,214),(279,213),(281,212),(283,213),(285,212),(287,211),(289,210)
(288,208),(290,207),(292,206),(294,205),(293,207),(295,206),(297,207),(299,206),(301,205),(303,206),(305,207),(307,208),(309,209),(308,207),(310,208)
(312,209),(314,210),(316,211),(318,212),(320,213),(322,214),(324,215),(326,216),(328,217),(330,218),(332,219),(334,220),(336,221),(338,222),(340,223)
(342,222),(344,223),(346,224),(348,225),(350,226),(351,228),(353,229),(354,231),(356,232),(358,233),(360,234),(361,236),(363,237),(364,239),(365,241)
(363,240),(364,238),(363,236),(362,238),(360,237),(361,235),(359,234),(357,233),(355,232),(354,230),(352,229),(350,228),(348,227),(346,226),(344,225)
(342,224),(343,226),(345,225),(347,226),(349,227),(350,229),(352,230),(353,232),(355,231),(357,232),(359,233),(361,234),(362,236),(360,235),(358,234)
(356,233),(354,232),(353,230),(351,229),(349,228),(347,227),(345,226),(343,225),(341,224),(342,226),(343,224),(341,223),(340,225),(338,224),(336,223)
(334,222),(332,221),(330,220),(328,219),(326,218),(324,217),(322,216),(320,215),(318,214),(316,213),(314,212),(312,211),(310,210),(308,209),(306,208)
(304,207),(302,208),(301,206),(303,207),(302,205),(304,206),(306,207),(308,208),(310,209),(312,210),(314,211),(316,212),(318,213),(320,214),(322,215)
(324,216),(326,217),(328,218),(330,219),(332,220),(334,221),(336,222),(338,223),(340,224),(342,225),(344,226),(346,227),(348,228),(349,230),(351,231)
(352,233),(353,231),(351,230),(349,229),(347,228),(345,227),(346,229),(348,230),(350,231),(352,232),(354,233),(356,234),(358,235),(360,236),(362,237)
(363,239),(365,240),(366,242),(367,244),(368,246),(369,248),(367,247),(366,245),(365,243),(364,241),(362,240),(363,238),(364,240),(365,242),(366,244)
(364,243),(363,241),(362,239),(361,237),(359,236),(357,235),(355,234),(353,233),(352,231),(350,230),(348,229),(346,228),(344,227),(345,229),(347,230)
(349,231),(351,232),(352,234),(350,233),(348,232),(346,231),(347,229),(345,228),(343,227),(341,226),(339,225),(337,224),(335,223),(333,222),(331,221)
(329,220),(327,219),(325,218),(323,217),(321,216),(319,215),(317,214),(315,213),(313,212),(311,211),(309,210),(307,209),(305,208),(306,210),(304,209)
(302,210),(303,208),(301,207),(300,209),(299,207),(297,206),(295,207),(293,208),(291,209),(290,211),(289,209),(291,208),(290,210),(292,209),(294,208)
(296,207),(298,206),(300,207),(298,208),(296,209),(294,210),(295,208),(293,209),(294,207),(292,208),(290,209),(292,210),(294,209),(296,208),(298,207)
(300,206),(301,208),(303,209),(302,207),(304,208),(306,209),(308,210),(310,211),(312,212),(311,210),(313,211),(315,212),(317,213),(319,214),(321,215)
(323,216),(325,217),(327,218),(329,219),(331,220),(333,221),(335,222),(337,223),(339,224),(341,225),(342,227),(344,228),(345,230),(347,231),(349,232)
(351,233),(353,234),(355,233),(357,234),(359,235),(357,236),(355,235),(356,237),(358,236),(356,235),(354,234),(355,236),(357,237),(359,238),(361,239)
(362,241),(364,242),(365,244),(366,246),(367,248),(368,250),(370,249),(371,251),(372,253),(373,255),(374,257),(375,259),(376,261),(377,263),(378,265)
(379,267),(380,269),(381,271),(382,273),(381,275),(383,274),(384,276),(382,277),(383,279),(384,281),(385,283),(386,285),(387,287),(388,289),(386,288)
(385,286),(386,284),(385,282),(384,280),(383,278),(382,276),(381,274),(382,272),(381,270),(380,268),(379,266),(378,264),(377,262),(376,260),(375,258)
(373,259),(374,261),(376,262),(377,264),(378,266),(379,268),(380,270),(381,272),(379,271),(380,273),(379,275),(381,276),(383,277),(384,279),(385,281)
(386,283),(384,284),(383,282),(382,280),(381,278),(380,276),(382,275),(381,273),(380,271),(379,269),(378,267),(377,265),(376,263),(375,261),(374,259)
(373,257),(372,255),(371,253),(369,252),(370,254),(371,256),(372,258),(373,260),(374,262),(375,264),(376,266),(377,268),(378,270),(379,272),(380,274)
(378,273),(380,272),(379,270),(378,268),(377,266),(376,264),(375,262),(374,260),(373,258),(372,256),(371,254),(370,252),(369,250),(368,248),(366,247)
(365,245),(363,244),(362,242),(361,240),(360,238),(358,237),(356,236),(354,235),(355,237),(353,236),(351,235),(349,234),(350,232),(348,231),(346,230)
(344,229),(342,228),(340,227),(338,226),(336,225),(334,224),(332,223),(330,222),(328,221),(326,220),(324,219),(322,218),(320,217),(318,216),(316,215)
(314,214),(312,213),(310,212),(308,211),(309,213),(311,212),(309,211),(307,210),(305,209),(304,211),(306,212),(305,210),(307,211),(309,212),(311,213)
(313,214),(315,215),(314,213),(316,214),(318,215),(320,216),(322,217),(324,218),(326,219),(328,220),(330,221),(332,222),(334,223),(336,224),(338,225)
(340,226),(341,228),(343,229),(344,231),(346,232),(348,233),(350,234),(352,235),(354,236),(355,238),(357,239),(359,240),(358,238),(360,239),(359,237)
(361,238),(359,239),(357,238),(358,240),(360,241),(361,243),(363,242),(361,241),(362,243),(364,244),(365,246),(363,245),(364,247),(366,248),(368,249)
